inicio,fim,diff
734346,734347,531.0
734343,734345,-123.0
734337,734340,1420.0
734332,734336,554.0
734331,734331,952.0
734323,734330,3144.0
734315,734322,2869.0
734310,734312,51.0
734305,734309,522.0
734303,734304,-127.0
734302,734302,182.0
734298,734301,95.0
734297,734297,432.0
734296,734296,-171.0
734295,734295,146.0
734294,734294,-1273.0
734290,734291,932.0
734289,734289,-1205.0
734288,734288,659.0
734287,734287,-341.0
734281,734284,1950.0
734280,734280,-252.0
734277,734277,227.0
734275,734276,357.0
734274,734274,843.0
734270,734273,365.0
734269,734269,231.0
734268,734268,-1101.0
734263,734267,1456.0
734259,734262,2298.0
734256,734256,469.0
734254,734255,303.0
734253,734253,172.0
734252,734252,-86.0
734246,734247,1634.0
734245,734245,-1274.0
734242,734242,403.0
734235,734241,2493.0
734234,734234,136.0
734233,734233,-804.0
734225,734232,2634.0
734224,734224,-574.0
734221,734221,238.0
734220,734220,-266.0
734218,734219,1120.0
734217,734217,-197.0
734213,734214,862.0
734211,734212,-845.0
734207,734210,1129.0
734200,734206,-343.0
734198,734199,1902.0
734197,734197,-1138.0
734196,734196,474.0
734193,734193,-49.0
734191,734192,510.0
734189,734190,-7.0
734184,734186,1716.0
734183,734183,-217.0
734178,734182,2342.0
734177,734177,-1549.0
734175,734176,502.0
734172,734172,-1483.0
734171,734171,77.0
734170,734170,-1156.0
734169,734169,1272.0
734163,734168,2615.0
734161,734161,293.0
734156,734158,930.0
734155,734155,308.0
734154,734154,-331.0
734151,734151,217.0
734150,734150,-910.0
734147,734149,1552.0
734143,734144,-9.0
734134,734142,3280.0
734133,734133,-673.0
734127,734129,1223.0
734126,734126,-715.0
734123,734123,677.0
734120,734122,686.0
734116,734119,1237.0
734112,734115,1301.0
734107,734109,2038.0
734101,734106,1509.0
734100,734100,1674.0
734098,734099,-411.0
734093,734095,1709.0
734085,734092,1107.0
734084,734084,50.0
734081,734081,-380.0
734074,734080,2657.0
734072,734073,-87.0
734070,734071,1202.0
734066,734067,626.0
734065,734065,542.0
734063,734064,-1777.0
734053,734060,1896.0
734051,734052,116.0
734042,734050,3072.0
734039,734039,-604.0
734037,734038,1087.0
734036,734036,-470.0
734035,734035,1103.0
734031,734032,-136.0
734030,734030,417.0
734029,734029,-338.0
734024,734028,1622.0
734023,734023,-332.0
734021,734021,68.0
734017,734018,132.0
734015,734016,2802.0
734014,734014,-1324.0
734011,734011,1710.0
734003,734010,1873.0
733996,734002,1856.0
733990,733995,-259.0
733988,733989,417.0
733987,733987,-520.0
733972,733986,6146.0
733969,733969,-1148.0
733968,733968,7.0
733967,733967,-207.0
733966,733966,722.0
733965,733965,-517.0
733959,733961,2606.0
733958,733958,-571.0
733954,733955,495.0
733951,733953,1802.0
733948,733948,887.0
733947,733947,-1217.0
733946,733946,348.0
733945,733945,-23.0
733944,733944,387.0
733940,733941,100.0
733938,733939,1217.0
733937,733937,-80.0
733933,733934,2126.0
733932,733932,-320.0
733931,733931,669.0
733927,733930,772.0
733925,733925,1107.0
733924,733924,-1192.0
733923,733923,1097.0
733920,733920,-133.0
733918,733919,2909.0
733916,733917,-388.0
733913,733913,2067.0
733905,733912,4040.0
733904,733904,786.0
733903,733903,-1024.0
733902,733902,2581.0
733898,733899,956.0
733897,733897,55.0
733892,733896,-1387.0
733890,733891,1460.0
733888,733889,-1720.0
733882,733885,411.0
733877,733881,1293.0
733875,733876,415.0
733871,733874,-434.0
733870,733870,992.0
733868,733869,-105.0
733857,733867,2832.0
733855,733856,-5.0
733853,733854,566.0
733848,733850,-621.0
733847,733847,919.0
733842,733846,340.0
733840,733841,1404.0
733839,733839,-276.0
733835,733836,1196.0
733834,733834,-139.0
733828,733833,2009.0
733822,733827,1384.0
733820,733821,1973.0
733815,733815,-274.0
733811,733814,3356.0
733806,733808,2049.0
733804,733805,1744.0
733801,733801,-189.0
733800,733800,517.0
733792,733799,3907.0
733790,733791,931.0
733786,733787,-226.0
733785,733785,304.0
733784,733784,-353.0
733783,733783,166.0
733779,733780,80.0
733763,733778,4809.0
733756,733762,1666.0
733750,733755,1576.0
733749,733749,-782.0
733748,733748,901.0
733744,733745,-405.0
733742,733743,1698.0
733741,733741,-38.0
733738,733738,711.0
733737,733737,-1519.0
733734,733736,1577.0
733729,733730,727.0
733724,733728,2949.0
733723,733723,-1979.0
733720,733722,1956.0
733717,733717,-354.0
733714,733716,3276.0
733710,733710,-2175.0
733709,733709,3554.0
733707,733708,-1070.0
733706,733706,30.0
733703,733703,-1085.0
733701,733702,829.0
733700,733700,-1928.0
733699,733699,1039.0
733696,733696,-503.0
733688,733695,4042.0
733687,733687,-28.0
733682,733686,2203.0
733681,733681,-1060.0
733680,733680,277.0
733679,733679,-81.0
733675,733678,1271.0
733673,733674,543.0
733668,733672,1247.0
733667,733667,-173.0
733664,733666,2047.0
733661,733661,-171.0
733653,733660,4102.0
733646,733652,1524.0
733645,733645,341.0
733644,733644,-357.0
733637,733643,2533.0
733633,733636,-1008.0
733631,733632,1287.0
733630,733630,-1055.0
733626,733629,1073.0
733625,733625,-630.0
733618,733624,2650.0
733616,733617,-660.0
733611,733615,1474.0
733610,733610,-159.0
733603,733609,4362.0
733601,733602,-279.0
733598,733598,46.0
733590,733596,1794.0
733589,733589,80.0
733588,733588,-678.0
733587,733587,650.0
733584,733584,-31.0
733583,733583,1847.0
733582,733582,-147.0
733581,733581,318.0
733580,733580,-1872.0
733577,733577,466.0
733573,733576,2357.0
733568,733570,399.0
733567,733567,-476.0
733566,733566,290.0
733563,733563,-133.0
733562,733562,1370.0
733560,733561,-1426.0
733555,733559,2681.0
733554,733554,-48.0
733549,733553,1761.0
733546,733548,-935.0
733545,733545,2451.0
733542,733542,-440.0
733541,733541,775.0
733538,733540,-571.0
733535,733535,1330.0
733534,733534,-1441.0
733525,733533,5664.0
733524,733524,-952.0
733519,733521,2338.0
733514,733517,-1105.0
733513,733513,748.0
733511,733512,424.0
733505,733510,2166.0
733503,733504,-120.0
733497,733500,3735.0
733493,733496,-574.0
733491,733492,1109.0
733490,733490,-963.0
733489,733489,2362.0
733486,733486,-377.0
733483,733485,1844.0
733479,733482,-274.0
733476,733478,2406.0
733471,733475,922.0
733469,733470,2166.0
733468,733468,-1945.0
733465,733465,5.0
733458,733464,1436.0
733457,733457,55.0
733455,733456,1817.0
733451,733454,1331.0
733447,733450,1584.0
733441,733444,4100.0
733436,733440,297.0
733430,733435,2331.0
733429,733429,-649.0
733428,733428,1264.0
733426,733427,-1033.0
733422,733423,1351.0
733421,733421,-1555.0
733420,733420,147.0
733416,733419,-1773.0
733415,733415,1172.0
733414,733414,-1488.0
733402,733413,5832.0
733393,733399,1236.0
733392,733392,1669.0
733391,733391,-1048.0
733388,733388,857.0
733387,733387,-490.0
733386,733386,1032.0
733385,733385,-317.0
733381,733384,3160.0
733380,733380,-183.0
733378,733379,554.0
733377,733377,-1855.0
733374,733374,380.0
733373,733373,-257.0
733370,733372,5214.0
733360,733367,418.0
733359,733359,1619.0
733358,733358,-2887.0
733353,733357,894.0
733351,733352,1035.0
733349,733350,2987.0
733346,733346,-190.0
733343,733345,8004.0
733336,733342,5903.0
733335,733335,3040.0
733330,733332,5086.0
733328,733329,5956.0
733317,733325,11251.0
733315,733316,3776.0
733311,733314,-3674.0
733309,733310,2225.0
733307,733308,-430.0
733303,733304,7145.0
733302,733302,-3309.0
733301,733301,825.0
733300,733300,-3970.0
733295,733297,3961.0
733293,733294,-1054.0
733290,733290,536.0
733283,733289,737.0
733281,733282,2019.0
733276,733280,1342.0
733273,733275,2604.0
733269,733272,-32.0
733267,733268,629.0
733261,733266,2614.0
733259,733260,1931.0
733254,733258,358.0
733252,733253,3103.0
733245,733251,3224.0
733244,733244,770.0
733240,733241,1836.0
733237,733239,1903.0
733234,733234,-108.0
733231,733233,1180.0
733230,733230,-284.0
733227,733227,99.0
733224,733226,2092.0
733220,733223,1062.0
733219,733219,-1857.0
733218,733218,1680.0
733217,733217,-468.0
733216,733216,18.0
733211,733213,-129.0
733209,733210,1233.0
733206,733206,-122.0
733205,733205,524.0
733199,733204,2447.0
733198,733198,2561.0
733195,733197,1242.0
733192,733192,795.0
733191,733191,-1356.0
733190,733190,2158.0
733189,733189,-637.0
733188,733188,177.0
733183,733185,370.0
733177,733182,3476.0
733176,733176,-468.0
733174,733175,851.0
733171,733171,-76.0
733170,733170,701.0
733169,733169,-1183.0
733162,733168,6368.0
733161,733161,-1852.0
733157,733160,1098.0
733155,733156,95.0
733147,733154,3625.0
733143,733146,502.0
733142,733142,52.0
733141,733141,-1063.0
733140,733140,360.0
733139,733139,-271.0
733132,733136,3995.0
733128,733129,346.0
733121,733127,2583.0
733120,733120,-3109.0
733119,733119,1893.0
733115,733118,-1686.0
733114,733114,105.0
733113,733113,-201.0
733112,733112,2362.0
733107,733111,891.0
733106,733106,976.0
733105,733105,-830.0
733104,733104,994.0
733101,733101,-2064.0
733092,733100,3290.0
733086,733091,803.0
733079,733085,3620.0
733078,733078,-2107.0
733073,733073,1589.0
733072,733072,-798.0
733065,733071,6058.0
733064,733064,-1863.0
733063,733063,2392.0
733062,733062,-3794.0
733059,733059,467.0
733056,733058,1666.0
733055,733055,238.0
733052,733052,-1572.0
733049,733051,2744.0
733045,733048,1579.0
733044,733044,78.0
733043,733043,-1070.0
733038,733038,110.0
733037,733037,-513.0
733031,733036,2560.0
733030,733030,-8.0
733028,733029,1878.0
733023,733027,-320.0
733022,733022,230.0
733017,733021,-590.0
733007,733016,6701.0
733006,733006,-1904.0
733002,733003,380.0
732996,733001,545.0
732993,732994,3113.0
732992,732992,-2794.0
732988,732989,809.0
732987,732987,-1002.0
732986,732986,1536.0
732981,732985,178.0
732980,732980,933.0
732979,732979,-661.0
732975,732978,2699.0
732973,732974,-219.0
732971,732972,1814.0
732968,732968,-2376.0
732966,732967,1543.0
732965,732965,-1247.0
732964,732964,513.0
732959,732960,-388.0
732953,732958,3446.0
732951,732952,-1598.0
732950,732950,1875.0
732947,732947,-589.0
732940,732946,4136.0
732939,732939,-357.0
732937,732938,2904.0
732933,732936,-92.0
732932,732932,1025.0
732931,732931,-39.0
732930,732930,1261.0
732929,732929,-1901.0
732925,732925,156.0
732924,732924,-835.0
732917,732923,3588.0
732916,732916,-1427.0
732905,732915,5054.0
732897,732904,4672.0
732894,732896,2392.0
732891,732891,-1851.0
732889,732890,510.0
732888,732888,-419.0
732887,732887,1648.0
732883,732884,1134.0
732882,732882,204.0
732881,732881,-2241.0
732880,732880,594.0
732877,732877,-682.0
732876,732876,569.0
732875,732875,-104.0
732874,732874,284.0
732873,732873,-270.0
732868,732870,1738.0
732867,732867,-561.0
732862,732863,748.0
732861,732861,-2.0
732856,732860,1546.0
732855,732855,-7.0
732854,732854,291.0
732849,732853,412.0
732848,732848,627.0
732846,732847,-529.0
732840,732845,2904.0
732839,732839,-979.0
732835,732838,738.0
732831,732833,-850.0
732828,732828,1152.0
732827,732827,-268.0
732826,732826,822.0
732825,732825,-408.0
732821,732824,1581.0
732818,732820,-669.0
732814,732817,790.0
732813,732813,-110.0
732811,732812,1227.0
732810,732810,-399.0
732807,732807,667.0
732806,732806,-1063.0
732804,732805,1025.0
732803,732803,-309.0
732798,732800,1643.0
732796,732796,-266.0
732793,732793,163.0
732792,732792,-610.0
732791,732791,604.0
732789,732790,156.0
732785,732786,702.0
732783,732784,118.0
732778,732782,1981.0
732777,732777,-234.0
732769,732776,1567.0
732768,732768,-208.0
732764,732765,1312.0
732762,732763,-281.0
732758,732761,220.0
732757,732757,-207.0
732754,732756,2898.0
732750,732751,-537.0
732749,732749,539.0
732748,732748,-1500.0
732743,732747,1577.0
732742,732742,-557.0
732741,732741,2026.0
732736,732740,326.0
732735,732735,742.0
732734,732734,-3045.0
732733,732733,186.0
732730,732730,-436.0
732728,732729,596.0
732722,732723,-65.0
732720,732721,2063.0
732716,732719,259.0
732715,732715,307.0
732714,732714,-764.0
732706,732713,1775.0
732702,732705,-566.0
732695,732700,2211.0
732694,732694,-263.0
732693,732693,109.0
732691,732692,-116.0
732686,732688,1095.0
732685,732685,-824.0
732684,732684,581.0
732679,732681,-418.0
732678,732678,907.0
732673,732673,-52.0
732671,732672,1171.0
732665,732667,181.0
732664,732664,552.0
732660,732663,72.0
732658,732659,723.0
732657,732657,-279.0
732653,732656,397.0
732651,732652,-126.0
732649,732650,1830.0
732645,732646,-564.0
732643,732644,1057.0
732639,732642,-530.0
732636,732638,1032.0
732631,732632,-1.0
732629,732629,684.0
732624,732628,496.0
732623,732623,292.0
732622,732622,-199.0
732615,732621,2329.0
732611,732614,-115.0
732607,732610,1002.0
732604,732604,-276.0
732603,732603,325.0
732601,732602,116.0
732597,732600,899.0
732595,732595,-330.0
732593,732594,720.0
732590,732590,-36.0
732588,732589,1535.0
732587,732587,-619.0
732586,732586,608.0
732583,732583,-37.0
732579,732582,1687.0
732573,732576,1622.0
732569,732572,331.0
732568,732568,-394.0
732566,732567,773.0
732559,732565,341.0
732555,732558,1460.0
732554,732554,-81.0
732553,732553,10.0
732552,732552,-80.0
732547,732551,863.0
732541,732546,-284.0
732538,732540,1227.0
732534,732537,17.0
732533,732533,99.0
732530,732532,-101.0
732525,732527,994.0
732523,732524,66.0
732519,732520,788.0
732518,732518,-87.0
732516,732517,1157.0
732512,732513,602.0
732510,732511,1908.0
732504,732509,717.0
732502,732503,451.0
732499,732499,-439.0
732498,732498,153.0
732497,732497,-988.0
732490,732496,2994.0
732488,732489,-223.0
732485,732485,347.0
732484,732484,-227.0
732483,732483,915.0
732481,732482,245.0
732476,732478,1550.0
732471,732475,1204.0
732470,732470,176.0
732467,732469,86.0
732462,732464,1525.0
732460,732461,-1247.0
732456,732457,2707.0
732448,732455,3001.0
732447,732447,145.0
732441,732446,1347.0
732435,732440,1063.0
732434,732434,-96.0
732429,732433,1263.0
732428,732428,-659.0
732427,732427,671.0
732421,732426,175.0
732418,732420,1839.0
732414,732414,-344.0
732413,732413,526.0
732408,732412,234.0
732399,732407,2592.0
732398,732398,-958.0
732394,732397,168.0
732393,732393,-376.0
732392,732392,453.0
732391,732391,-806.0
732390,732390,155.0
732386,732387,-22.0
732384,732385,1450.0
732383,732383,-98.0
732380,732380,563.0
732376,732379,969.0
732373,732373,111.0
732372,732372,-56.0
732364,732371,1015.0
732363,732363,-375.0
732356,732362,2418.0
732355,732355,-861.0
732351,732352,470.0
732349,732350,704.0
732348,732348,59.0
732344,732345,1136.0
732341,732343,661.0
732338,732338,-196.0
732335,732337,1380.0
732331,732334,107.0
732330,732330,1045.0
732328,732329,105.0
732324,732327,755.0
732323,732323,-174.0
732322,732322,902.0
732320,732321,-151.0
732317,732317,305.0
732316,732316,-70.0
732309,732315,1860.0
732308,732308,-233.0
732307,732307,74.0
732302,732306,153.0
732300,732301,508.0
732299,732299,-279.0
732296,732296,99.0
732295,732295,-432.0
732289,732294,1143.0
732287,732288,192.0
732286,732286,511.0
732285,732285,-134.0
732279,732282,1468.0
732275,732278,-535.0
732266,732274,1730.0
732261,732264,-80.0
732260,732260,60.0
732259,732259,-305.0
732257,732258,84.0
732254,732254,-192.0
732247,732253,1953.0
732246,732246,-597.0
732245,732245,238.0
732244,732244,-339.0
732240,732243,1489.0
732239,732239,-956.0
732238,732238,225.0
732237,732237,-1173.0
732236,732236,465.0
732232,732233,571.0
732226,732230,1380.0
732223,732225,743.0
732219,732222,649.0
732218,732218,-109.0
732217,732217,438.0
732215,732216,-111.0
732212,732212,611.0
732211,732211,-161.0
732210,732210,778.0
732209,732209,-17.0
732203,732208,1202.0
732201,732202,11.0
732198,732198,471.0
732197,732197,-27.0
732191,732195,879.0
732190,732190,-82.0
732187,732189,910.0
732184,732184,-302.0
732183,732183,690.0
732181,732182,435.0
732180,732180,614.0
732176,732177,230.0
732175,732175,332.0
732174,732174,-296.0
732170,732173,737.0
732168,732169,-292.0
732163,732167,819.0
732161,732162,-169.0
732159,732160,720.0
732156,732156,-23.0
732153,732155,1546.0
732149,732152,-414.0
732147,732148,573.0
732146,732146,-41.0
732145,732145,99.0
732142,732142,-694.0
732138,732141,1460.0
732131,732135,830.0
732128,732128,260.0
732126,732127,60.0
732121,732125,450.0
732117,732120,-439.0
732113,732114,613.0
732112,732112,-263.0
732111,732111,846.0
732110,732110,-53.0
732107,732107,467.0
732100,732106,1719.0
732098,732099,1430.0
732097,732097,-219.0
732093,732096,951.0
732091,732091,-63.0
732090,732090,330.0
732085,732089,48.0
732082,732084,1035.0
732075,732079,1252.0
732072,732072,152.0
732071,732071,-42.0
732069,732070,741.0
732068,732068,-142.0
732065,732065,390.0
732063,732064,-745.0
732061,732062,536.0
732056,732058,209.0
732054,732055,910.0
732049,732051,881.0
732047,732048,322.0
732044,732044,-420.0
732043,732043,613.0
732040,732042,389.0
732035,732037,911.0
732033,732034,31.0
732029,732029,435.0
732023,732028,1107.0
732021,732022,502.0
732020,732020,-519.0
732019,732019,24.0
732016,732016,-492.0
732015,732015,56.0
732012,732014,-64.0
732007,732009,1455.0
732002,732006,-117.0
732000,732001,1690.0
731999,731999,-116.0
731998,731998,123.0
731995,731995,-330.0
731994,731994,706.0
731993,731993,-227.0
731992,731992,78.0
731991,731991,-128.0
731979,731988,2521.0
731978,731978,-243.0
731977,731977,381.0
731973,731974,461.0
731967,731972,902.0
731966,731966,-661.0
731965,731965,180.0
731963,731964,-17.0
731957,731960,620.0
731956,731956,-455.0
731953,731953,371.0
731949,731952,1184.0
731938,731945,483.0
731937,731937,-169.0
731936,731936,353.0
731932,731935,52.0
731925,731931,1310.0
731922,731924,219.0
731918,731921,409.0
731917,731917,-35.0
731915,731916,379.0
731914,731914,-145.0
731909,731911,655.0
731908,731908,-106.0
731907,731907,411.0
731903,731904,-89.0
731902,731902,398.0
731901,731901,-263.0
731894,731897,810.0
731890,731893,-8.0
731883,731889,935.0
731882,731882,-242.0
731880,731881,556.0
731876,731879,194.0
731875,731875,186.0
731873,731874,498.0
731869,731872,450.0
731867,731868,336.0
731865,731865,26.0
731862,731862,-193.0
731861,731861,90.0
731860,731860,-178.0
731854,731859,987.0
731853,731853,-22.0
731852,731852,397.0
731851,731851,-147.0
731847,731848,223.0
731846,731846,-357.0
731845,731845,28.0
731844,731844,-1.0
731838,731841,1261.0
731833,731837,397.0
731830,731832,112.0
731827,731827,-273.0
731826,731826,172.0
731824,731825,-207.0
731820,731823,283.0
731819,731819,-465.0
731817,731818,195.0
731816,731816,-353.0
731809,731813,1791.0
731804,731806,1.0
731803,731803,476.0
731802,731802,-392.0
731799,731799,312.0
731796,731798,-572.0
731789,731795,1118.0
731783,731788,464.0
731782,731782,246.0
731781,731781,-343.0
731777,731778,769.0
731776,731776,-3.0
731774,731775,791.0
731769,731770,-261.0
731761,731767,1310.0
731760,731760,-399.0
731757,731757,42.0
731756,731756,-129.0
731755,731755,637.0
731753,731754,-51.0
731750,731750,3.0
731749,731749,-125.0
731747,731748,961.0
731740,731746,253.0
731736,731739,1036.0
731735,731735,-323.0
731733,731734,165.0
731729,731732,-60.0
731722,731728,1486.0
731721,731721,-448.0
731719,731720,517.0
731718,731718,-487.0
731714,731715,266.0
731713,731713,-217.0
731712,731712,930.0
731707,731711,381.0
731704,731706,379.0
731697,731701,1466.0
731693,731694,512.0
731690,731691,-403.0
731687,731687,42.0
731684,731686,-110.0
731679,731683,329.0
731677,731678,-544.0
731670,731676,1613.0
731669,731669,-13.0
731665,731666,555.0
731659,731664,935.0
731656,731658,1129.0
731655,731655,-542.0
731652,731652,1006.0
731649,731651,413.0
731645,731648,595.0
731644,731644,-149.0
731643,731643,108.0
731642,731642,-54.0
731638,731641,1038.0
731637,731637,-158.0
731631,731636,656.0
731629,731630,-617.0
731628,731628,231.0
731623,731627,330.0
731621,731622,1259.0
731620,731620,-8.0
731617,731617,877.0
731615,731616,11.0
731614,731614,487.0
731607,731613,2444.0
731603,731606,1381.0
731601,731602,48.0
731596,731600,711.0
731593,731595,407.0
731588,731592,919.0
731587,731587,-256.0
731571,731586,2178.0
731568,731568,-103.0
731565,731567,776.0
731561,731564,58.0
731560,731560,325.0
731559,731559,-285.0
731554,731558,840.0
731553,731553,-126.0
731552,731552,78.0
731551,731551,-65.0
731546,731550,825.0
731545,731545,-115.0
731539,731544,984.0
731538,731538,-12.0
731537,731537,144.0
731536,731536,-316.0
731533,731533,223.0
731532,731532,-40.0
731531,731531,385.0
731529,731530,-63.0
731525,731526,364.0
731524,731524,-238.0
731522,731523,556.0
731519,731519,-113.0
731518,731518,149.0
731517,731517,-283.0
731516,731516,478.0
731515,731515,-70.0
731512,731512,127.0
731510,731511,-331.0
731508,731509,658.0
731505,731505,-132.0
731504,731504,11.0
731503,731503,-234.0
731501,731502,501.0
731497,731498,74.0
731489,731496,1778.0
731488,731488,-98.0
731484,731487,303.0
731477,731483,583.0
731475,731476,609.0
731473,731474,-3.0
731468,731470,712.0
731467,731467,-333.0
731456,731466,977.0
731455,731455,-86.0
731453,731454,670.0
731449,731452,-83.0
731434,731448,1766.0
731433,731433,-172.0
731432,731432,119.0
731428,731431,260.0
731427,731427,97.0
731419,731426,92.0
731418,731418,159.0
731417,731417,-118.0
731413,731414,307.0
731412,731412,-126.0
731410,731411,287.0
731406,731407,-56.0
731400,731404,492.0
731399,731399,-174.0
731397,731398,342.0
731393,731396,34.0
731392,731392,81.0
731391,731391,-84.0
731390,731390,115.0
731383,731389,587.0
731382,731382,96.0
731379,731379,-246.0
731378,731378,82.0
731377,731377,-21.0
731376,731376,25.0
731375,731375,-80.0
731369,731372,670.0
731368,731368,-212.0
731362,731365,533.0
731361,731361,-297.0
731356,731358,397.0
731354,731355,425.0
731351,731351,82.0
731350,731350,-335.0
731344,731349,508.0
731343,731343,-48.0
731340,731342,291.0
731335,731335,-156.0
