Data;Fechamento
1993-04-27;0.0113
1993-04-28;0.0114
1993-04-29;0.0116
1993-04-30;0.0117
1993-05-03;0.0119
1993-05-04;0.0120
1993-05-05;0.0122
1993-05-06;0.0123
1993-05-07;0.0125
1993-05-10;0.0128
1993-05-11;0.0128
1993-05-12;0.0129
1993-05-13;0.0131
1993-05-14;0.0133
1993-05-17;0.0134
1993-05-18;0.0136
1993-05-19;0.0137
1993-05-20;0.0139
1993-05-21;0.0141
1993-05-24;0.0143
1993-05-25;0.0144
1993-05-26;0.0146
1993-05-27;0.0150
1993-05-28;0.0152
1993-05-31;0.0152
1993-06-01;0.0154
1993-06-02;0.0156
1993-06-03;0.0158
1993-06-04;0.0160
1993-06-07;0.0162
1993-06-08;0.0164
1993-06-09;0.0166
1993-06-11;0.0168
1993-06-14;0.0170
1993-06-15;0.0172
1993-06-16;0.0175
1993-06-17;0.0177
1993-06-18;0.0179
1993-06-21;0.0181
1993-06-22;0.0184
1993-06-23;0.0186
1993-06-24;0.0188
1993-06-25;0.0190
1993-06-28;0.0193
1993-06-29;0.0195
1993-06-30;0.0198
1993-07-01;0.0202
1993-07-02;0.0205
1993-07-05;0.0205
1993-07-06;0.0207
1993-07-07;0.0210
1993-07-08;0.0213
1993-07-09;0.0215
1993-07-12;0.0218
1993-07-13;0.0221
1993-07-14;0.0223
1993-07-15;0.0226
1993-07-16;0.0229
1993-07-19;0.0232
1993-07-20;0.0234
1993-07-21;0.0237
1993-07-22;0.0240
1993-07-23;0.0243
1993-07-26;0.0246
1993-07-27;0.0249
1993-07-28;0.0252
1993-07-29;0.0255
1993-07-30;0.0259
1993-08-02;0.0262
1993-08-03;0.0265
1993-08-04;0.0269
1993-08-05;0.0272
1993-08-06;0.0276
1993-08-09;0.0279
1993-08-10;0.0283
1993-08-11;0.0287
1993-08-12;0.0290
1993-08-13;0.0294
1993-08-16;0.0298
1993-08-17;0.0302
1993-08-18;0.0305
1993-08-19;0.0309
1993-08-20;0.0313
1993-08-23;0.0317
1993-08-24;0.0322
1993-08-25;0.0326
1993-08-26;0.0330
1993-08-27;0.0335
1993-08-30;0.0339
1993-08-31;0.0344
1993-09-01;0.0349
1993-09-02;0.0359
1993-09-03;0.0364
1993-09-06;0.0364
1993-09-08;0.0369
1993-09-09;0.0374
1993-09-10;0.0380
1993-09-13;0.0385
1993-09-14;0.0391
1993-09-15;0.0396
1993-09-16;0.0402
1993-09-17;0.0408
1993-09-20;0.0414
1993-09-21;0.0419
1993-09-22;0.0426
1993-09-23;0.0432
1993-09-24;0.0438
1993-09-27;0.0445
1993-09-28;0.0452
1993-09-29;0.0459
1993-09-30;0.0466
1993-10-01;0.0473
1993-10-04;0.0480
1993-10-05;0.0488
1993-10-06;0.0495
1993-10-07;0.0511
1993-10-08;0.0518
1993-10-11;0.0518
1993-10-13;0.0526
1993-10-14;0.0535
1993-10-15;0.0543
1993-10-18;0.0551
1993-10-19;0.0560
1993-10-20;0.0568
1993-10-21;0.0577
1993-10-22;0.0586
1993-10-25;0.0595
1993-10-26;0.0604
1993-10-27;0.0614
1993-10-28;0.0623
1993-10-29;0.0633
1993-11-01;0.0643
1993-11-03;0.0652
1993-11-04;0.0663
1993-11-05;0.0673
1993-11-08;0.0683
1993-11-09;0.0704
1993-11-10;0.0715
1993-11-11;0.0715
1993-11-12;0.0726
1993-11-16;0.0737
1993-11-17;0.0749
1993-11-18;0.0760
1993-11-19;0.0772
1993-11-22;0.0784
1993-11-23;0.0808
1993-11-24;0.0821
1993-11-25;0.0821
1993-11-26;0.0834
1993-11-29;0.0847
1993-11-30;0.0858
1993-12-01;0.0870
1993-12-02;0.0881
1993-12-03;0.0893
1993-12-06;0.0905
1993-12-07;0.0917
1993-12-08;0.0930
1993-12-09;0.0942
1993-12-10;0.0955
1993-12-13;0.0968
1993-12-14;0.0982
1993-12-15;0.0996
1993-12-16;0.1010
1993-12-17;0.1024
1993-12-20;0.1039
1993-12-21;0.1053
1993-12-22;0.1069
1993-12-23;0.1084
1993-12-27;0.1115
1993-12-28;0.1132
1993-12-29;0.1149
1993-12-30;0.1167
1993-12-31;0.1186
1994-01-03;0.1204
1994-01-04;0.1224
1994-01-05;0.1243
1994-01-06;0.1263
1994-01-07;0.1283
1994-01-10;0.1303
1994-01-11;0.1324
1994-01-12;0.1344
1994-01-13;0.1387
1994-01-14;0.1409
1994-01-17;0.1409
1994-01-18;0.1432
1994-01-19;0.1456
1994-01-20;0.1480
1994-01-21;0.1504
1994-01-24;0.1529
1994-01-25;0.1555
1994-01-26;0.1582
1994-01-27;0.1609
1994-01-28;0.1637
1994-01-31;0.1668
1994-02-01;0.1700
1994-02-02;0.1732
1994-02-03;0.1765
1994-02-04;0.1798
1994-02-07;0.1832
1994-02-08;0.1866
1994-02-09;0.1902
1994-02-10;0.1937
1994-02-11;0.1973
1994-02-16;0.2010
1994-02-17;0.2085
1994-02-18;0.2124
1994-02-21;0.2124
1994-02-22;0.2162
1994-02-23;0.2201
1994-02-24;0.2242
1994-02-25;0.2283
1994-02-28;0.2317
1994-03-01;0.2354
1994-03-02;0.2391
1994-03-03;0.2427
1994-03-04;0.2465
1994-03-07;0.2503
1994-03-08;0.2542
1994-03-09;0.2581
1994-03-10;0.2621
1994-03-11;0.2662
1994-03-14;0.2704
1994-03-15;0.2747
1994-03-16;0.2791
1994-03-17;0.2835
1994-03-18;0.2880
1994-03-21;0.2929
1994-03-22;0.2981
1994-03-23;0.3034
1994-03-24;0.3087
1994-03-25;0.3142
1994-03-28;0.3198
1994-03-29;0.3254
1994-03-30;0.3321
1994-04-04;0.3385
1994-04-05;0.3450
1994-04-06;0.3517
1994-04-07;0.3584
1994-04-08;0.3653
1994-04-11;0.3723
1994-04-12;0.3795
1994-04-13;0.3868
1994-04-14;0.3942
1994-04-15;0.4018
1994-04-18;0.4095
1994-04-19;0.4174
1994-04-20;0.4253
1994-04-22;0.4334
1994-04-25;0.4414
1994-04-26;0.4494
1994-04-27;0.4575
1994-04-28;0.4653
1994-04-29;0.4735
1994-05-02;0.4813
1994-05-03;0.4891
1994-05-04;0.4971
1994-05-05;0.5053
1994-05-06;0.5136
1994-05-09;0.5220
1994-05-10;0.5307
1994-05-11;0.5396
1994-05-12;0.5487
1994-05-13;0.5579
1994-05-16;0.5673
1994-05-17;0.5769
1994-05-18;0.5866
1994-05-19;0.5965
1994-05-20;0.6066
1994-05-23;0.6168
1994-05-24;0.6272
1994-05-25;0.6378
1994-05-26;0.6483
1994-05-27;0.6590
1994-05-30;0.6705
1994-05-31;0.6819
1994-06-01;0.6939
1994-06-03;0.7060
1994-06-06;0.7184
1994-06-07;0.7309
1994-06-08;0.7439
1994-06-09;0.7571
1994-06-10;0.7706
1994-06-13;0.7844
1994-06-14;0.7985
1994-06-15;0.8129
1994-06-16;0.8278
1994-06-17;0.8430
1994-06-20;0.8586
1994-06-21;0.8748
1994-06-22;0.8916
1994-06-23;0.9087
1994-06-24;0.9261
1994-06-27;0.9441
1994-06-28;0.9625
1994-06-29;0.9813
1994-06-30;1.0000
1994-07-01;1.0000
1994-07-04;0.9400
1994-07-05;0.9320
1994-07-06;0.9150
1994-07-07;0.9100
1994-07-08;0.9200
1994-07-11;0.9230
1994-07-12;0.9200
1994-07-13;0.9200
1994-07-14;0.9250
1994-07-15;0.9350
1994-07-18;0.9350
1994-07-19;0.9350
1994-07-20;0.9320
1994-07-21;0.9320
1994-07-22;0.9370
1994-07-25;0.9360
1994-07-26;0.9340
1994-07-27;0.9360
1994-07-28;0.9400
1994-07-29;0.9400
1994-08-01;0.9320
1994-08-02;0.9200
1994-08-03;0.9100
1994-08-04;0.9100
1994-08-05;0.9120
1994-08-08;0.9060
1994-08-09;0.8910
1994-08-10;0.8920
1994-08-11;0.8940
1994-08-12;0.9060
1994-08-15;0.9010
1994-08-16;0.8960
1994-08-17;0.9010
1994-08-18;0.8970
1994-08-19;0.8940
1994-08-22;0.8870
1994-08-23;0.8870
1994-08-24;0.8840
1994-08-25;0.8880
1994-08-26;0.8880
1994-08-29;0.8960
1994-08-30;0.8870
1994-08-31;0.8890
1994-09-01;0.8850
1994-09-02;0.8860
1994-09-05;0.8920
1994-09-06;0.8860
1994-09-08;0.8810
1994-09-09;0.8720
1994-09-12;0.8530
1994-09-13;0.8600
1994-09-14;0.8550
1994-09-15;0.8570
1994-09-16;0.8570
1994-09-19;0.8540
1994-09-20;0.8540
1994-09-21;0.8570
1994-09-22;0.8550
1994-09-23;0.8570
1994-09-26;0.8620
1994-09-27;0.8680
1994-09-28;0.8640
1994-09-29;0.8610
1994-09-30;0.8530
1994-10-04;0.8490
1994-10-05;0.8470
1994-10-06;0.8460
1994-10-07;0.8440
1994-10-10;0.8390
1994-10-11;0.8350
1994-10-13;0.8360
1994-10-14;0.8290
1994-10-17;0.8290
1994-10-18;0.8470
1994-10-19;0.8530
1994-10-20;0.8560
1994-10-21;0.8530
1994-10-24;0.8530
1994-10-25;0.8540
1994-10-26;0.8560
1994-10-27;0.8520
1994-10-28;0.8500
1994-10-31;0.8460
1994-11-01;0.8450
1994-11-03;0.8460
1994-11-04;0.8450
1994-11-07;0.8400
1994-11-08;0.8340
1994-11-09;0.8310
1994-11-10;0.8340
1994-11-11;0.8380
1994-11-14;0.8380
1994-11-16;0.8330
1994-11-17;0.8330
1994-11-18;0.8360
1994-11-21;0.8350
1994-11-22;0.8360
1994-11-23;0.8430
1994-11-24;0.8540
1994-11-25;0.8590
1994-11-28;0.8570
1994-11-29;0.8530
1994-11-30;0.8450
1994-12-01;0.8480
1994-12-02;0.8570
1994-12-05;0.8580
1994-12-06;0.8460
1994-12-07;0.8470
1994-12-08;0.8470
1994-12-09;0.8480
1994-12-12;0.8440
1994-12-13;0.8430
1994-12-14;0.8470
1994-12-15;0.8510
1994-12-16;0.8490
1994-12-19;0.8480
1994-12-20;0.8500
1994-12-21;0.8530
1994-12-22;0.8600
1994-12-23;0.8550
1994-12-26;0.8500
1994-12-27;0.8520
1994-12-28;0.8560
1994-12-29;0.8480
1994-12-30;0.8460
1995-01-02;0.8450
1995-01-03;0.8460
1995-01-04;0.8460
1995-01-05;0.8440
1995-01-06;0.8410
1995-01-09;0.8460
1995-01-10;0.8480
1995-01-11;0.8510
1995-01-12;0.8460
1995-01-13;0.8470
1995-01-16;0.8500
1995-01-17;0.8460
1995-01-18;0.8460
1995-01-19;0.8480
1995-01-20;0.8480
1995-01-23;0.8520
1995-01-24;0.8540
1995-01-25;0.8530
1995-01-26;0.8460
1995-01-27;0.8450
1995-01-30;0.8470
1995-01-31;0.8420
1995-02-01;0.8430
1995-02-02;0.8400
1995-02-03;0.8400
1995-02-06;0.8380
1995-02-07;0.8370
1995-02-08;0.8360
1995-02-09;0.8340
1995-02-10;0.8350
1995-02-13;0.8340
1995-02-14;0.8350
1995-02-15;0.8370
1995-02-16;0.8450
1995-02-17;0.8500
1995-02-20;0.8420
1995-02-21;0.8430
1995-02-22;0.8480
1995-02-23;0.8450
1995-02-24;0.8510
1995-03-01;0.8500
1995-03-02;0.8530
1995-03-03;0.8580
1995-03-06;0.8680
1995-03-07;0.8860
1995-03-08;0.8860
1995-03-09;0.8880
1995-03-10;0.8800
1995-03-13;0.8805
1995-03-14;0.8810
1995-03-15;0.8840
1995-03-16;0.8950
1995-03-17;0.8900
1995-03-20;0.9030
1995-03-21;0.9010
1995-03-22;0.9020
1995-03-23;0.9140
1995-03-24;0.9090
1995-03-27;0.9100
1995-03-28;0.9110
1995-03-29;0.9070
1995-03-30;0.9030
1995-03-31;0.8960
1995-04-03;0.9020
1995-04-04;0.9010
1995-04-05;0.9000
1995-04-06;0.8940
1995-04-07;0.9000
1995-04-10;0.8970
1995-04-11;0.9010
1995-04-12;0.9080
1995-04-17;0.9050
1995-04-18;0.9050
1995-04-19;0.9140
1995-04-20;0.9180
1995-04-24;0.9130
1995-04-25;0.9210
1995-04-26;0.9170
1995-04-27;0.9190
1995-04-28;0.9130
1995-05-02;0.9140
1995-05-03;0.9060
1995-05-04;0.9050
1995-05-05;0.9020
1995-05-08;0.8990
1995-05-09;0.8970
1995-05-10;0.8940
1995-05-11;0.8960
1995-05-12;0.8970
1995-05-15;0.8910
1995-05-16;0.8910
1995-05-17;0.8910
1995-05-18;0.8900
1995-05-19;0.8910
1995-05-22;0.8900
1995-05-23;0.8900
1995-05-24;0.8900
1995-05-25;0.8930
1995-05-26;0.8970
1995-05-29;0.9060
1995-05-30;0.9060
1995-05-31;0.9060
1995-06-01;0.9080
1995-06-02;0.9050
1995-06-05;0.9050
1995-06-06;0.9060
1995-06-07;0.9110
1995-06-08;0.9120
1995-06-09;0.9130
1995-06-12;0.9180
1995-06-13;0.9150
1995-06-14;0.9070
1995-06-16;0.9090
1995-06-19;0.9120
1995-06-20;0.9140
1995-06-21;0.9190
1995-06-22;0.9200
1995-06-23;0.9200
1995-06-26;0.9190
1995-06-27;0.9200
1995-06-28;0.9200
1995-06-29;0.9200
1995-06-30;0.9220
1995-07-03;0.9200
1995-07-04;0.9200
1995-07-05;0.9220
1995-07-06;0.9250
1995-07-07;0.9250
1995-07-10;0.9250
1995-07-11;0.9250
1995-07-12;0.9250
1995-07-13;0.9260
1995-07-14;0.9260
1995-07-17;0.9280
1995-07-18;0.9290
1995-07-19;0.9290
1995-07-20;0.9290
1995-07-21;0.9340
1995-07-24;0.9340
1995-07-25;0.9360
1995-07-26;0.9360
1995-07-27;0.9370
1995-07-28;0.9370
1995-07-31;0.9360
1995-08-01;0.9360
1995-08-02;0.9360
1995-08-03;0.9360
1995-08-04;0.9360
1995-08-07;0.9360
1995-08-08;0.9360
1995-08-09;0.9360
1995-08-10;0.9360
1995-08-11;0.9370
1995-08-14;0.9410
1995-08-15;0.9420
1995-08-16;0.9420
1995-08-17;0.9420
1995-08-18;0.9430
1995-08-21;0.9420
1995-08-22;0.9440
1995-08-23;0.9470
1995-08-24;0.9470
1995-08-25;0.9480
1995-08-28;0.9490
1995-08-29;0.9510
1995-08-30;0.9510
1995-08-31;0.9510
1995-09-01;0.9510
1995-09-04;0.9490
1995-09-05;0.9490
1995-09-06;0.9490
1995-09-08;0.9510
1995-09-11;0.9520
1995-09-12;0.9520
1995-09-13;0.9530
1995-09-14;0.9530
1995-09-15;0.9530
1995-09-18;0.9530
1995-09-19;0.9530
1995-09-20;0.9540
1995-09-21;0.9540
1995-09-22;0.9540
1995-09-25;0.9540
1995-09-26;0.9550
1995-09-27;0.9560
1995-09-28;0.9560
1995-09-29;0.9540
1995-10-02;0.9550
1995-10-03;0.9585
1995-10-04;0.9585
1995-10-05;0.9585
1995-10-06;0.9587
1995-10-09;0.9585
1995-10-10;0.9585
1995-10-11;0.9585
1995-10-13;0.9585
1995-10-16;0.9585
1995-10-17;0.9585
1995-10-18;0.9590
1995-10-19;0.9593
1995-10-20;0.9613
1995-10-23;0.9615
1995-10-24;0.9617
1995-10-25;0.9617
1995-10-26;0.9620
1995-10-27;0.9622
1995-10-30;0.9617
1995-10-31;0.9619
1995-11-01;0.9630
1995-11-03;0.9627
1995-11-06;0.9623
1995-11-07;0.9618
1995-11-08;0.9618
1995-11-09;0.9617
1995-11-10;0.9617
1995-11-13;0.9620
1995-11-14;0.9628
1995-11-16;0.9628
1995-11-17;0.9624
1995-11-20;0.9626
1995-11-21;0.9639
1995-11-22;0.9648
1995-11-23;0.9647
1995-11-24;0.9655
1995-11-27;0.9649
1995-11-28;0.9648
1995-11-29;0.9647
1995-11-30;0.9666
1995-12-01;0.9666
1995-12-04;0.9666
1995-12-05;0.9667
1995-12-06;0.9667
1995-12-07;0.9666
1995-12-08;0.9667
1995-12-11;0.9667
1995-12-12;0.9668
1995-12-13;0.9671
1995-12-14;0.9673
1995-12-15;0.9677
1995-12-18;0.9681
1995-12-19;0.9676
1995-12-20;0.9686
1995-12-21;0.9694
1995-12-22;0.9702
1995-12-26;0.9702
1995-12-27;0.9709
1995-12-28;0.9726
1995-12-29;0.9725
1996-01-02;0.9726
1996-01-03;0.9727
1996-01-04;0.9728
1996-01-05;0.9727
1996-01-08;0.9726
1996-01-09;0.9726
1996-01-10;0.9726
1996-01-11;0.9731
1996-01-12;0.9734
1996-01-15;0.9727
1996-01-16;0.9726
1996-01-17;0.9727
1996-01-18;0.9729
1996-01-19;0.9732
1996-01-22;0.9746
1996-01-23;0.9766
1996-01-24;0.9769
1996-01-25;0.9768
1996-01-26;0.9784
1996-01-29;0.9788
1996-01-30;0.9787
1996-01-31;0.9786
1996-02-01;0.9786
1996-02-02;0.9786
1996-02-05;0.9787
1996-02-06;0.9786
1996-02-07;0.9788
1996-02-08;0.9787
1996-02-09;0.9788
1996-02-12;0.9787
1996-02-13;0.9806
1996-02-14;0.9813
1996-02-15;0.9834
1996-02-16;0.9832
1996-02-21;0.9823
1996-02-22;0.9824
1996-02-23;0.9822
1996-02-26;0.9836
1996-02-27;0.9869
1996-02-28;0.9838
1996-02-29;0.9842
1996-03-01;0.9840
1996-03-04;0.9837
1996-03-05;0.9837
1996-03-06;0.9837
1996-03-07;0.9845
1996-03-08;0.9843
1996-03-11;0.9843
1996-03-12;0.9842
1996-03-13;0.9854
1996-03-14;0.9869
1996-03-15;0.9868
1996-03-18;0.9866
1996-03-19;0.9868
1996-03-20;0.9883
1996-03-21;0.9874
1996-03-22;0.9875
1996-03-25;0.9879
1996-03-26;0.9881
1996-03-27;0.9878
1996-03-28;0.9881
1996-03-29;0.9880
1996-04-01;0.9881
1996-04-02;0.9875
1996-04-03;0.9874
1996-04-08;0.9875
1996-04-09;0.9886
1996-04-10;0.9896
1996-04-11;0.9908
1996-04-12;0.9905
1996-04-15;0.9899
1996-04-16;0.9903
1996-04-17;0.9900
1996-04-18;0.9896
1996-04-19;0.9915
1996-04-22;0.9916
1996-04-23;0.9915
1996-04-24;0.9916
1996-04-25;0.9917
1996-04-26;0.9922
1996-04-29;0.9926
1996-04-30;0.9925
1996-05-02;0.9925
1996-05-03;0.9926
1996-05-06;0.9926
1996-05-07;0.9927
1996-05-08;0.9928
1996-05-09;0.9939
1996-05-10;0.9946
1996-05-13;0.9951
1996-05-14;0.9960
1996-05-15;0.9958
1996-05-16;0.9965
1996-05-17;0.9958
1996-05-20;0.9956
1996-05-21;0.9956
1996-05-22;0.9958
1996-05-23;0.9962
1996-05-24;0.9968
1996-05-27;0.9966
1996-05-28;0.9965
1996-05-29;0.9967
1996-05-30;0.9971
1996-05-31;0.9984
1996-06-03;0.9986
1996-06-04;0.9986
1996-06-05;0.9987
1996-06-07;0.9989
1996-06-10;0.9998
1996-06-11;0.9996
1996-06-12;1.0007
1996-06-13;1.0005
1996-06-14;1.0015
1996-06-17;1.0016
1996-06-18;1.0016
1996-06-19;1.0020
1996-06-20;1.0025
1996-06-21;1.0030
1996-06-24;1.0030
1996-06-25;1.0029
1996-06-26;1.0039
1996-06-27;1.0036
1996-06-28;1.0044
1996-07-01;1.0045
1996-07-02;1.0052
1996-07-03;1.0051
1996-07-04;1.0049
1996-07-05;1.0049
1996-07-08;1.0049
1996-07-09;1.0055
1996-07-10;1.0057
1996-07-11;1.0056
1996-07-12;1.0056
1996-07-15;1.0062
1996-07-16;1.0065
1996-07-17;1.0066
1996-07-18;1.0071
1996-07-19;1.0075
1996-07-22;1.0077
1996-07-23;1.0078
1996-07-24;1.0086
1996-07-25;1.0088
1996-07-26;1.0092
1996-07-29;1.0099
1996-07-30;1.0107
1996-07-31;1.0112
1996-08-01;1.0108
1996-08-02;1.0104
1996-08-05;1.0101
1996-08-06;1.0107
1996-08-07;1.0116
1996-08-08;1.0116
1996-08-09;1.0119
1996-08-12;1.0122
1996-08-13;1.0126
1996-08-14;1.0129
1996-08-15;1.0130
1996-08-16;1.0135
1996-08-19;1.0136
1996-08-20;1.0144
1996-08-21;1.0147
1996-08-22;1.0148
1996-08-23;1.0153
1996-08-26;1.0155
1996-08-27;1.0159
1996-08-28;1.0161
1996-08-29;1.0167
1996-08-30;1.0169
1996-09-02;1.0165
1996-09-03;1.0167
1996-09-04;1.0172
1996-09-05;1.0174
1996-09-06;1.0179
1996-09-09;1.0190
1996-09-10;1.0202
1996-09-11;1.0188
1996-09-12;1.0197
1996-09-13;1.0200
1996-09-16;1.0192
1996-09-17;1.0195
1996-09-18;1.0196
1996-09-19;1.0196
1996-09-20;1.0199
1996-09-23;1.0202
1996-09-24;1.0202
1996-09-25;1.0205
1996-09-26;1.0206
1996-09-27;1.0210
1996-09-30;1.0215
1996-10-01;1.0215
1996-10-02;1.0215
1996-10-04;1.0220
1996-10-07;1.0225
1996-10-08;1.0225
1996-10-09;1.0233
1996-10-10;1.0247
1996-10-11;1.0254
1996-10-14;1.0247
1996-10-15;1.0251
1996-10-16;1.0253
1996-10-17;1.0250
1996-10-18;1.0252
1996-10-21;1.0254
1996-10-22;1.0263
1996-10-23;1.0270
1996-10-24;1.0264
1996-10-25;1.0272
1996-10-28;1.0279
1996-10-29;1.0285
1996-10-30;1.0275
1996-10-31;1.0276
1996-11-01;1.0280
1996-11-04;1.0280
1996-11-05;1.0280
1996-11-06;1.0280
1996-11-07;1.0288
1996-11-08;1.0295
1996-11-11;1.0297
1996-11-12;1.0311
1996-11-13;1.0309
1996-11-14;1.0305
1996-11-18;1.0304
1996-11-19;1.0303
1996-11-20;1.0308
1996-11-21;1.0311
1996-11-22;1.0311
1996-11-25;1.0311
1996-11-26;1.0320
1996-11-27;1.0324
1996-11-28;1.0328
1996-11-29;1.0332
1996-12-02;1.0331
1996-12-03;1.0331
1996-12-04;1.0338
1996-12-05;1.0346
1996-12-06;1.0351
1996-12-09;1.0350
1996-12-10;1.0359
1996-12-11;1.0369
1996-12-12;1.0375
1996-12-13;1.0381
1996-12-16;1.0389
1996-12-17;1.0407
