Data;Fechamento
1996-12-18;1.0383
1996-12-19;1.0384
1996-12-20;1.0387
1996-12-23;1.0388
1996-12-26;1.0389
1996-12-27;1.0399
1996-12-30;1.0394
1997-01-02;1.0395
1997-01-03;1.0398
1997-01-06;1.0405
1997-01-07;1.0405
1997-01-08;1.0410
1997-01-09;1.0415
1997-01-10;1.0414
1997-01-13;1.0420
1997-01-14;1.0422
1997-01-15;1.0426
1997-01-16;1.0436
1997-01-17;1.0439
1997-01-20;1.0432
1997-01-21;1.0435
1997-01-22;1.0436
1997-01-23;1.0438
1997-01-24;1.0441
1997-01-27;1.0441
1997-01-28;1.0449
1997-01-29;1.0456
1997-01-30;1.0457
1997-01-31;1.0461
1997-02-03;1.0457
1997-02-04;1.0463
1997-02-05;1.0470
1997-02-06;1.0472
1997-02-07;1.0480
1997-02-12;1.0476
1997-02-13;1.0487
1997-02-14;1.0495
1997-02-17;1.0491
1997-02-18;1.0495
1997-02-19;1.0504
1997-02-20;1.0505
1997-02-21;1.0508
1997-02-24;1.0507
1997-02-25;1.0511
1997-02-26;1.0517
1997-02-27;1.0515
1997-02-28;1.0515
1997-03-03;1.0515
1997-03-04;1.0517
1997-03-05;1.0526
1997-03-06;1.0530
1997-03-07;1.0532
1997-03-10;1.0532
1997-03-11;1.0539
1997-03-12;1.0544
1997-03-13;1.0557
1997-03-14;1.0554
1997-03-17;1.0582
1997-03-18;1.0589
1997-03-19;1.0605
1997-03-20;1.0602
1997-03-21;1.0611
1997-03-24;1.0615
1997-03-25;1.0612
1997-03-26;1.0609
1997-03-31;1.0593
1997-04-01;1.0594
1997-04-02;1.0598
1997-04-03;1.0584
1997-04-04;1.0585
1997-04-07;1.0590
1997-04-08;1.0588
1997-04-09;1.0590
1997-04-10;1.0589
1997-04-11;1.0595
1997-04-14;1.0600
1997-04-15;1.0606
1997-04-16;1.0611
1997-04-17;1.0613
1997-04-18;1.0618
1997-04-22;1.0629
1997-04-23;1.0633
1997-04-24;1.0631
1997-04-25;1.0632
1997-04-28;1.0632
1997-04-29;1.0633
1997-04-30;1.0638
1997-05-02;1.0643
1997-05-05;1.0647
1997-05-06;1.0650
1997-05-07;1.0653
1997-05-08;1.0651
1997-05-09;1.0660
1997-05-12;1.0673
1997-05-13;1.0680
1997-05-14;1.0683
1997-05-15;1.0678
1997-05-16;1.0677
1997-05-19;1.0680
1997-05-20;1.0685
1997-05-21;1.0689
1997-05-22;1.0700
1997-05-23;1.0709
1997-05-26;1.0721
1997-05-27;1.0729
1997-05-28;1.0732
1997-05-30;1.0718
1997-06-02;1.0709
1997-06-03;1.0715
1997-06-04;1.0726
1997-06-05;1.0728
1997-06-06;1.0728
1997-06-09;1.0730
1997-06-10;1.0729
1997-06-11;1.0734
1997-06-12;1.0738
1997-06-13;1.0745
1997-06-16;1.0741
1997-06-17;1.0741
1997-06-18;1.0750
1997-06-19;1.0757
1997-06-20;1.0777
1997-06-23;1.0769
1997-06-24;1.0770
1997-06-25;1.0769
1997-06-26;1.0768
1997-06-27;1.0772
1997-06-30;1.0769
1997-07-01;1.0771
1997-07-02;1.0773
1997-07-03;1.0778
1997-07-04;1.0779
1997-07-07;1.0781
1997-07-08;1.0790
1997-07-09;1.0796
1997-07-10;1.0797
1997-07-11;1.0803
1997-07-14;1.0806
1997-07-15;1.0808
1997-07-16;1.0811
1997-07-17;1.0812
1997-07-18;1.0816
1997-07-21;1.0815
1997-07-22;1.0817
1997-07-23;1.0823
1997-07-24;1.0822
1997-07-25;1.0824
1997-07-28;1.0827
1997-07-29;1.0833
1997-07-30;1.0834
1997-07-31;1.0834
1997-08-01;1.0835
1997-08-04;1.0835
1997-08-05;1.0843
1997-08-06;1.0845
1997-08-07;1.0851
1997-08-08;1.0858
1997-08-11;1.0858
1997-08-12;1.0859
1997-08-13;1.0863
1997-08-14;1.0864
1997-08-15;1.0873
1997-08-18;1.0884
1997-08-19;1.0894
1997-08-20;1.0890
1997-08-21;1.0888
1997-08-22;1.0912
1997-08-25;1.0920
1997-08-26;1.0925
1997-08-27;1.0922
1997-08-28;1.0916
1997-08-29;1.0917
1997-09-01;1.0913
1997-09-02;1.0922
1997-09-03;1.0925
1997-09-04;1.0925
1997-09-05;1.0929
1997-09-08;1.0916
1997-09-09;1.0915
1997-09-10;1.0918
1997-09-11;1.0922
1997-09-12;1.0925
1997-09-15;1.0927
1997-09-16;1.0932
1997-09-17;1.0938
1997-09-18;1.0942
1997-09-19;1.0943
1997-09-22;1.0949
1997-09-23;1.0952
1997-09-24;1.0954
1997-09-25;1.0955
1997-09-26;1.0961
1997-09-29;1.0962
1997-09-30;1.0964
1997-10-01;1.0967
1997-10-02;1.0970
1997-10-03;1.0971
1997-10-06;1.0974
1997-10-07;1.0977
1997-10-08;1.0979
1997-10-09;1.0982
1997-10-10;1.0985
1997-10-13;1.0985
1997-10-14;1.0988
1997-10-15;1.0994
1997-10-16;1.0996
1997-10-17;1.1000
1997-10-20;1.1003
1997-10-21;1.1004
1997-10-22;1.1008
1997-10-23;1.1009
1997-10-24;1.1012
1997-10-27;1.1027
1997-10-28;1.1064
1997-10-29;1.1024
1997-10-30;1.1063
1997-10-31;1.1031
1997-11-03;1.1030
1997-11-04;1.1041
1997-11-05;1.1041
1997-11-06;1.1069
1997-11-07;1.1082
1997-11-10;1.1053
1997-11-11;1.1050
1997-11-12;1.1064
1997-11-13;1.1070
1997-11-14;1.1082
1997-11-17;1.1067
1997-11-18;1.1066
1997-11-19;1.1081
1997-11-20;1.1081
1997-11-21;1.1094
1997-11-24;1.1097
1997-11-25;1.1104
1997-11-26;1.1104
1997-11-27;1.1089
1997-11-28;1.1098
1997-12-01;1.1096
1997-12-02;1.1096
1997-12-03;1.1104
1997-12-04;1.1106
1997-12-05;1.1105
1997-12-08;1.1119
1997-12-09;1.1122
1997-12-10;1.1129
1997-12-11;1.1151
1997-12-12;1.1162
1997-12-15;1.1143
1997-12-16;1.1134
1997-12-17;1.1142
1997-12-18;1.1144
1997-12-19;1.1148
1997-12-22;1.1151
1997-12-23;1.1150
1997-12-26;1.1151
1997-12-29;1.1157
1997-12-30;1.1164
1998-01-02;1.1165
1998-01-05;1.1165
1998-01-06;1.1169
1998-01-07;1.1175
1998-01-08;1.1180
1998-01-09;1.1184
1998-01-12;1.1192
1998-01-13;1.1187
1998-01-14;1.1190
1998-01-15;1.1206
1998-01-16;1.1205
1998-01-19;1.1201
1998-01-20;1.1205
1998-01-21;1.1207
1998-01-22;1.1206
1998-01-23;1.1215
1998-01-26;1.1216
1998-01-27;1.1224
1998-01-28;1.1227
1998-01-29;1.1230
1998-01-30;1.1237
1998-02-02;1.1236
1998-02-03;1.1244
1998-02-04;1.1245
1998-02-05;1.1245
1998-02-06;1.1254
1998-02-09;1.1255
1998-02-10;1.1264
1998-02-11;1.1265
1998-02-12;1.1268
1998-02-13;1.1276
1998-02-16;1.1274
1998-02-17;1.1284
1998-02-18;1.1286
1998-02-19;1.1292
1998-02-20;1.1295
1998-02-25;1.1297
1998-02-26;1.1298
1998-02-27;1.1304
1998-03-02;1.1305
1998-03-03;1.1306
1998-03-04;1.1314
1998-03-05;1.1314
1998-03-06;1.1315
1998-03-09;1.1323
1998-03-10;1.1324
1998-03-11;1.1325
1998-03-12;1.1328
1998-03-13;1.1334
1998-03-16;1.1335
1998-03-17;1.1335
1998-03-18;1.1344
1998-03-19;1.1344
1998-03-20;1.1346
1998-03-23;1.1349
1998-03-24;1.1352
1998-03-25;1.1358
1998-03-26;1.1360
1998-03-27;1.1364
1998-03-30;1.1365
1998-03-31;1.1374
1998-04-01;1.1375
1998-04-02;1.1375
1998-04-03;1.1384
1998-04-06;1.1388
1998-04-07;1.1388
1998-04-08;1.1394
1998-04-13;1.1396
1998-04-14;1.1404
1998-04-15;1.1407
1998-04-16;1.1409
1998-04-17;1.1414
1998-04-20;1.1418
1998-04-22;1.1425
1998-04-23;1.1428
1998-04-24;1.1435
1998-04-27;1.1441
1998-04-28;1.1449
1998-04-29;1.1453
1998-04-30;1.1443
1998-05-04;1.1442
1998-05-05;1.1449
1998-05-06;1.1452
1998-05-07;1.1451
1998-05-08;1.1455
1998-05-11;1.1459
1998-05-12;1.1463
1998-05-13;1.1474
1998-05-14;1.1473
1998-05-15;1.1472
1998-05-18;1.1475
1998-05-19;1.1488
1998-05-20;1.1489
1998-05-21;1.1497
1998-05-22;1.1515
1998-05-25;1.1516
1998-05-26;1.1531
1998-05-27;1.1520
1998-05-28;1.1500
1998-05-29;1.1505
1998-06-01;1.1520
1998-06-02;1.1517
1998-06-03;1.1518
1998-06-04;1.1517
1998-06-05;1.1524
1998-06-08;1.1529
1998-06-09;1.1536
1998-06-10;1.1546
1998-06-12;1.1553
1998-06-15;1.1551
1998-06-16;1.1549
1998-06-17;1.1553
1998-06-18;1.1557
1998-06-19;1.1562
1998-06-22;1.1554
1998-06-23;1.1555
1998-06-24;1.1559
1998-06-25;1.1561
1998-06-26;1.1564
1998-06-29;1.1566
1998-06-30;1.1569
1998-07-01;1.1572
1998-07-02;1.1572
1998-07-03;1.1575
1998-07-06;1.1583
1998-07-07;1.1588
1998-07-08;1.1597
1998-07-10;1.1612
1998-07-13;1.1618
1998-07-14;1.1634
1998-07-15;1.1615
1998-07-16;1.1621
1998-07-17;1.1617
1998-07-20;1.1607
1998-07-21;1.1610
1998-07-22;1.1620
1998-07-23;1.1647
1998-07-24;1.1655
1998-07-27;1.1661
1998-07-28;1.1635
1998-07-29;1.1632
1998-07-30;1.1624
1998-07-31;1.1634
1998-08-03;1.1643
1998-08-04;1.1659
1998-08-05;1.1671
1998-08-06;1.1681
1998-08-07;1.1683
1998-08-10;1.1692
1998-08-11;1.1689
1998-08-12;1.1700
1998-08-13;1.1716
1998-08-14;1.1716
1998-08-17;1.1730
1998-08-18;1.1739
1998-08-19;1.1742
1998-08-20;1.1738
1998-08-21;1.1753
1998-08-24;1.1750
1998-08-25;1.1747
1998-08-26;1.1728
1998-08-27;1.1753
1998-08-28;1.1763
1998-08-31;1.1769
1998-09-01;1.1772
1998-09-02;1.1774
1998-09-03;1.1780
1998-09-04;1.1784
1998-09-08;1.1769
1998-09-09;1.1792
1998-09-10;1.1794
1998-09-11;1.1793
1998-09-14;1.1803
1998-09-15;1.1798
1998-09-16;1.1796
1998-09-17;1.1801
1998-09-18;1.1808
1998-09-21;1.1816
1998-09-22;1.1830
1998-09-23;1.1839
1998-09-24;1.1835
1998-09-25;1.1848
1998-09-28;1.1849
1998-09-29;1.1850
1998-09-30;1.1857
1998-10-01;1.1807
1998-10-02;1.1836
1998-10-05;1.1850
1998-10-06;1.1849
1998-10-07;1.1831
1998-10-08;1.1846
1998-10-09;1.1867
1998-10-13;1.1877
1998-10-14;1.1888
1998-10-15;1.1886
1998-10-16;1.1888
1998-10-19;1.1899
1998-10-20;1.1896
1998-10-21;1.1899
1998-10-22;1.1905
1998-10-23;1.1911
1998-10-26;1.1913
1998-10-27;1.1921
1998-10-28;1.1924
1998-10-29;1.1922
1998-10-30;1.1932
1998-11-03;1.1929
1998-11-04;1.1917
1998-11-05;1.1905
1998-11-06;1.1884
1998-11-09;1.1899
1998-11-10;1.1911
1998-11-11;1.1908
1998-11-12;1.1913
1998-11-13;1.1915
1998-11-16;1.1909
1998-11-17;1.1909
1998-11-18;1.1912
1998-11-19;1.1932
1998-11-20;1.1950
1998-11-23;1.1973
1998-11-24;1.1978
1998-11-25;1.1981
1998-11-26;1.1992
1998-11-27;1.2003
1998-11-30;1.2011
1998-12-01;1.2016
1998-12-02;1.2013
1998-12-03;1.2023
1998-12-04;1.2026
1998-12-07;1.2029
1998-12-08;1.2035
1998-12-09;1.2037
1998-12-10;1.2035
1998-12-11;1.2040
1998-12-14;1.2049
1998-12-15;1.2052
1998-12-16;1.2056
1998-12-17;1.2059
1998-12-18;1.2068
1998-12-21;1.2069
1998-12-22;1.2074
1998-12-23;1.2078
1998-12-28;1.2084
1998-12-29;1.2084
1998-12-30;1.2083
1998-12-31;1.2087
1999-01-04;1.2078
1999-01-05;1.2085
1999-01-06;1.2096
1999-01-07;1.2100
1999-01-08;1.2104
1999-01-11;1.2109
1999-01-12;1.2114
1999-01-13;1.3193
1999-01-14;1.3194
1999-01-15;1.4659
1999-01-18;1.5384
1999-01-19;1.5580
1999-01-20;1.5735
1999-01-21;1.6602
1999-01-22;1.7049
1999-01-25;1.7606
1999-01-26;1.8770
1999-01-27;1.8886
1999-01-28;1.9206
1999-01-29;1.9832
1999-02-01;1.9638
1999-02-02;1.7980
1999-02-03;1.7709
1999-02-04;1.8140
1999-02-05;1.8317
1999-02-08;1.8609
1999-02-09;1.9333
1999-02-10;1.8953
1999-02-11;1.8868
1999-02-12;1.8984
1999-02-17;1.9179
1999-02-18;1.9029
1999-02-19;1.9208
1999-02-22;1.9356
1999-02-23;2.0128
1999-02-24;2.0033
1999-02-25;2.0351
1999-02-26;2.0648
1999-03-01;2.0284
1999-03-02;2.1308
1999-03-03;2.1647
1999-03-04;2.1022
1999-03-05;1.9934
1999-03-08;1.9708
1999-03-09;1.9056
1999-03-10;1.8631
1999-03-11;1.8784
1999-03-12;1.9051
1999-03-15;1.8825
1999-03-16;1.8521
1999-03-17;1.8777
1999-03-18;1.8596
1999-03-19;1.8507
1999-03-22;1.8615
1999-03-23;1.8516
1999-03-24;1.8428
1999-03-25;1.8100
1999-03-26;1.7750
1999-03-29;1.7655
1999-03-30;1.7334
1999-03-31;1.7220
1999-04-05;1.7251
1999-04-06;1.7314
1999-04-07;1.7295
1999-04-08;1.7206
1999-04-09;1.7090
1999-04-12;1.7054
1999-04-13;1.6720
1999-04-14;1.6575
1999-04-15;1.6688
1999-04-16;1.6700
1999-04-19;1.6721
1999-04-20;1.7101
1999-04-22;1.7014
1999-04-23;1.6851
1999-04-26;1.6978
1999-04-27;1.7069
1999-04-28;1.6963
1999-04-29;1.6676
1999-04-30;1.6607
1999-05-03;1.6735
1999-05-04;1.6734
1999-05-05;1.6847
1999-05-06;1.6729
1999-05-07;1.6712
1999-05-10;1.6518
1999-05-11;1.6468
1999-05-12;1.6614
1999-05-13;1.6510
1999-05-14;1.6570
1999-05-17;1.6670
1999-05-18;1.6659
1999-05-19;1.6636
1999-05-20;1.6834
1999-05-21;1.6963
1999-05-24;1.6985
1999-05-25;1.7480
1999-05-26;1.7186
1999-05-27;1.7137
1999-05-28;1.7311
1999-05-31;1.7240
1999-06-01;1.7336
1999-06-02;1.7542
1999-06-04;1.7365
1999-06-07;1.7412
1999-06-08;1.7479
1999-06-09;1.7491
1999-06-10;1.7597
1999-06-11;1.7730
1999-06-14;1.7783
1999-06-15;1.7892
1999-06-16;1.7675
1999-06-17;1.7605
1999-06-18;1.7485
1999-06-21;1.7636
1999-06-22;1.7688
1999-06-23;1.7848
1999-06-24;1.8003
1999-06-25;1.7904
1999-06-28;1.7900
1999-06-29;1.7672
1999-06-30;1.7695
1999-07-01;1.7575
1999-07-02;1.7706
1999-07-05;1.7663
1999-07-06;1.7754
1999-07-07;1.7815
1999-07-08;1.7911
1999-07-09;1.8044
1999-07-12;1.8190
1999-07-13;1.8392
1999-07-14;1.8109
1999-07-15;1.8281
1999-07-16;1.8107
1999-07-19;1.7929
1999-07-20;1.7982
1999-07-21;1.8171
1999-07-22;1.8171
1999-07-23;1.8147
1999-07-26;1.8203
1999-07-27;1.8173
1999-07-28;1.7915
1999-07-29;1.7939
1999-07-30;1.7892
1999-08-02;1.8115
1999-08-03;1.8278
1999-08-04;1.8217
1999-08-05;1.8476
1999-08-06;1.8493
1999-08-09;1.8454
1999-08-10;1.8729
1999-08-11;1.8630
1999-08-12;1.8511
1999-08-13;1.8711
1999-08-16;1.8768
1999-08-17;1.8820
1999-08-18;1.8927
1999-08-19;1.9171
1999-08-20;1.9497
1999-08-23;1.8706
1999-08-24;1.9026
1999-08-25;1.9311
1999-08-26;1.9087
1999-08-27;1.9243
1999-08-30;1.9436
1999-08-31;1.9159
1999-09-01;1.9217
1999-09-02;1.9244
1999-09-03;1.9040
1999-09-06;1.9059
1999-09-08;1.8983
1999-09-09;1.8735
1999-09-10;1.8621
1999-09-13;1.8822
1999-09-14;1.8923
1999-09-15;1.8779
1999-09-16;1.8794
1999-09-17;1.8861
1999-09-20;1.8745
1999-09-21;1.8791
1999-09-22;1.8906
1999-09-23;1.8914
1999-09-24;1.9144
1999-09-27;1.9174
1999-09-28;1.9393
1999-09-29;1.9224
1999-09-30;1.9223
1999-10-01;1.9565
1999-10-04;1.9388
1999-10-05;1.9525
1999-10-06;1.9600
1999-10-07;1.9339
1999-10-08;1.9430
1999-10-11;1.9550
1999-10-13;1.9587
1999-10-14;1.9648
1999-10-15;1.9794
1999-10-18;1.9829
1999-10-19;1.9933
1999-10-20;2.0025
1999-10-21;1.9936
1999-10-22;1.9834
1999-10-25;1.9777
1999-10-26;1.9869
1999-10-27;1.9954
1999-10-28;1.9789
1999-10-29;1.9530
1999-11-01;1.9431
1999-11-03;1.9414
1999-11-04;1.9295
1999-11-05;1.9155
1999-11-08;1.9266
1999-11-09;1.9241
1999-11-10;1.9348
1999-11-11;1.9288
1999-11-12;1.9331
1999-11-16;1.9331
1999-11-17;1.9327
1999-11-18;1.9290
1999-11-19;1.9313
1999-11-22;1.9322
1999-11-23;1.9328
1999-11-24;1.9295
1999-11-25;1.9300
1999-11-26;1.9263
1999-11-29;1.9213
1999-11-30;1.9227
1999-12-01;1.9221
1999-12-02;1.8950
1999-12-03;1.8774
1999-12-06;1.8669
1999-12-07;1.8594
1999-12-08;1.8627
1999-12-09;1.8668
1999-12-10;1.8667
1999-12-13;1.8564
1999-12-14;1.8463
1999-12-15;1.8501
1999-12-16;1.8407
1999-12-17;1.8178
1999-12-20;1.8048
1999-12-21;1.8234
1999-12-22;1.8204
1999-12-23;1.8286
1999-12-24;1.8290
1999-12-27;1.8267
1999-12-28;1.8289
1999-12-29;1.8170
1999-12-30;1.7890
1999-12-31;1.7890
2000-01-03;1.8011
2000-01-04;1.8337
2000-01-05;1.8544
2000-01-06;1.8461
2000-01-07;1.8281
2000-01-10;1.8161
2000-01-11;1.8219
2000-01-12;1.8314
2000-01-13;1.8193
2000-01-14;1.7997
2000-01-17;1.7957
2000-01-18;1.7924
2000-01-19;1.7984
2000-01-20;1.7801
2000-01-21;1.7784
2000-01-24;1.7652
2000-01-25;1.7741
2000-01-26;1.7769
2000-01-27;1.7753
2000-01-28;1.7875
2000-01-31;1.8024
2000-02-01;1.7932
2000-02-02;1.7900
2000-02-03;1.7779
2000-02-04;1.7785
2000-02-07;1.7659
2000-02-08;1.7654
2000-02-09;1.7632
2000-02-10;1.7695
2000-02-11;1.7647
2000-02-14;1.7699
2000-02-15;1.7764
2000-02-16;1.7732
2000-02-17;1.7740
2000-02-18;1.7705
2000-02-21;1.7784
2000-02-22;1.7825
2000-02-23;1.7886
2000-02-24;1.7779
2000-02-25;1.7741
2000-02-28;1.7788
2000-02-29;1.7685
2000-03-01;1.7678
2000-03-02;1.7600
2000-03-03;1.7511
2000-03-08;1.7498
2000-03-09;1.7343
2000-03-10;1.7386
2000-03-13;1.7502
2000-03-14;1.7372
2000-03-15;1.7431
2000-03-16;1.7357
2000-03-17;1.7407
2000-03-20;1.7388
2000-03-21;1.7381
2000-03-22;1.7305
2000-03-23;1.7242
2000-03-24;1.7234
2000-03-27;1.7362
2000-03-28;1.7456
2000-03-29;1.7379
2000-03-30;1.7522
2000-03-31;1.7473
2000-04-03;1.7407
2000-04-04;1.7425
2000-04-05;1.7532
2000-04-06;1.7423
2000-04-07;1.7439
2000-04-10;1.7387
2000-04-11;1.7448
2000-04-12;1.7471
2000-04-13;1.7633
2000-04-14;1.7833
2000-04-17;1.7873
2000-04-18;1.7696
2000-04-19;1.7662
2000-04-20;1.7784
2000-04-24;1.7916
2000-04-25;1.7888
2000-04-26;1.7985
2000-04-27;1.8083
2000-04-28;1.8067
2000-05-02;1.8008
2000-05-03;1.8162
2000-05-04;1.8144
2000-05-05;1.8118
2000-05-08;1.8058
2000-05-09;1.8079
2000-05-10;1.8169
2000-05-11;1.8162
2000-05-12;1.8266
2000-05-15;1.8382
2000-05-16;1.8198
2000-05-17;1.8292
2000-05-18;1.8305
2000-05-19;1.8454
2000-05-22;1.8468
2000-05-23;1.8537
2000-05-24;1.8537
2000-05-25;1.8392
2000-05-26;1.8455
2000-05-29;1.8388
2000-05-30;1.8305
2000-05-31;1.8266
2000-06-01;1.8202
2000-06-02;1.8104
2000-06-05;1.7933
2000-06-06;1.7899
2000-06-07;1.8036
2000-06-08;1.7948
2000-06-09;1.7999
2000-06-12;1.8040
2000-06-13;1.8100
2000-06-14;1.8107
2000-06-15;1.8079
2000-06-16;1.8073
2000-06-19;1.8030
2000-06-20;1.7991
2000-06-21;1.8121
2000-06-23;1.8203
2000-06-26;1.8282
2000-06-27;1.8235
2000-06-28;1.8195
2000-06-29;1.8172
2000-06-30;1.8000
2000-07-03;1.8080
2000-07-04;1.8121
2000-07-05;1.8047
2000-07-06;1.7970
2000-07-07;1.7972
2000-07-10;1.8006
2000-07-11;1.7972
2000-07-12;1.8034
2000-07-13;1.8103
2000-07-14;1.8106
2000-07-17;1.7979
2000-07-18;1.7970
2000-07-19;1.8044
2000-07-20;1.8015
2000-07-21;1.7921
2000-07-24;1.7956
2000-07-25;1.7898
2000-07-26;1.7925
2000-07-27;1.7847
2000-07-28;1.7828
2000-07-31;1.7748
2000-08-01;1.7880
2000-08-02;1.7916
2000-08-03;1.8079
2000-08-04;1.7919
2000-08-07;1.7961
2000-08-08;1.7992
2000-08-09;1.7950
2000-08-10;1.7962
2000-08-11;1.7959
2000-08-14;1.8021
2000-08-15;1.8056
2000-08-16;1.8070
2000-08-17;1.8096
2000-08-18;1.8174
