Data;Fechamento
2000-08-21;1.8199
2000-08-22;1.8169
2000-08-23;1.8186
2000-08-24;1.8204
2000-08-25;1.8213
2000-08-28;1.8277
2000-08-29;1.8349
2000-08-30;1.8259
2000-08-31;1.8234
2000-09-01;1.8218
2000-09-04;1.8255
2000-09-05;1.8294
2000-09-06;1.8207
2000-09-08;1.8224
2000-09-11;1.8199
2000-09-12;1.8279
2000-09-13;1.8320
2000-09-14;1.8317
2000-09-15;1.8438
2000-09-18;1.8558
2000-09-19;1.8538
2000-09-20;1.8546
2000-09-21;1.8517
2000-09-22;1.8594
2000-09-25;1.8412
2000-09-26;1.8506
2000-09-27;1.8492
2000-09-28;1.8479
2000-09-29;1.8437
2000-10-02;1.8483
2000-10-03;1.8498
2000-10-04;1.8529
2000-10-05;1.8501
2000-10-06;1.8520
2000-10-09;1.8574
2000-10-10;1.8541
2000-10-11;1.8603
2000-10-13;1.8764
2000-10-16;1.8704
2000-10-17;1.8667
2000-10-18;1.8795
2000-10-19;1.8714
2000-10-20;1.8796
2000-10-23;1.8918
2000-10-24;1.8981
2000-10-25;1.9282
2000-10-26;1.9340
2000-10-27;1.9240
2000-10-30;1.9184
2000-10-31;1.9090
2000-11-01;1.9099
2000-11-03;1.9286
2000-11-06;1.9462
2000-11-07;1.9573
2000-11-08;1.9503
2000-11-09;1.9683
2000-11-10;1.9566
2000-11-13;1.9579
2000-11-14;1.9441
2000-11-16;1.9486
2000-11-17;1.9592
2000-11-20;1.9365
2000-11-21;1.9100
2000-11-22;1.9322
2000-11-23;1.9413
2000-11-24;1.9560
2000-11-27;1.9571
2000-11-28;1.9778
2000-11-29;1.9610
2000-11-30;1.9596
2000-12-01;1.9795
2000-12-04;1.9847
2000-12-05;1.9648
2000-12-06;1.9657
2000-12-07;1.9698
2000-12-08;1.9695
2000-12-11;1.9648
2000-12-12;1.9676
2000-12-13;1.9623
2000-12-14;1.9635
2000-12-15;1.9678
2000-12-18;1.9539
2000-12-19;1.9556
2000-12-20;1.9559
2000-12-21;1.9578
2000-12-22;1.9524
2000-12-26;1.9578
2000-12-27;1.9608
2000-12-28;1.9554
2000-12-29;1.9554
2001-01-02;1.9385
2001-01-03;1.9422
2001-01-04;1.9353
2001-01-05;1.9484
2001-01-08;1.9524
2001-01-09;1.9441
2001-01-10;1.9429
2001-01-11;1.9463
2001-01-12;1.9508
2001-01-15;1.9475
2001-01-16;1.9516
2001-01-17;1.9501
2001-01-18;1.9527
2001-01-19;1.9553
2001-01-22;1.9571
2001-01-23;1.9586
2001-01-24;1.9595
2001-01-25;1.9738
2001-01-26;1.9740
2001-01-29;1.9753
2001-01-30;1.9714
2001-01-31;1.9711
2001-02-01;1.9739
2001-02-02;1.9934
2001-02-05;1.9945
2001-02-06;1.9980
2001-02-07;2.0045
2001-02-08;1.9959
2001-02-09;1.9884
2001-02-12;1.9813
2001-02-13;1.9803
2001-02-14;1.9894
2001-02-15;1.9812
2001-02-16;1.9940
2001-02-19;2.0027
2001-02-20;2.0063
2001-02-21;2.0240
2001-02-22;2.0368
2001-02-23;2.0436
2001-02-28;2.0452
2001-03-01;2.0428
2001-03-02;2.0355
2001-03-05;2.0232
2001-03-06;2.0208
2001-03-07;2.0391
2001-03-08;2.0385
2001-03-09;2.0599
2001-03-12;2.0552
2001-03-13;2.0622
2001-03-14;2.0763
2001-03-15;2.0864
2001-03-16;2.1217
2001-03-19;2.1277
2001-03-20;2.0929
2001-03-21;2.1000
2001-03-22;2.1419
2001-03-23;2.1586
2001-03-26;2.1373
2001-03-27;2.1236
2001-03-28;2.1170
2001-03-29;2.1369
2001-03-30;2.1616
2001-04-02;2.1584
2001-04-03;2.1732
2001-04-04;2.1632
2001-04-05;2.1589
2001-04-06;2.1521
2001-04-09;2.1642
2001-04-10;2.1422
2001-04-11;2.1384
2001-04-12;2.1573
2001-04-16;2.1825
2001-04-17;2.1888
2001-04-18;2.1750
2001-04-19;2.1882
2001-04-20;2.2364
2001-04-23;2.2586
2001-04-24;2.2538
2001-04-25;2.3011
2001-04-26;2.2541
2001-04-27;2.2180
2001-04-30;2.1847
2001-05-02;2.2239
2001-05-03;2.2353
2001-05-04;2.2187
2001-05-07;2.1957
2001-05-08;2.2319
2001-05-09;2.2586
2001-05-10;2.2695
2001-05-11;2.2863
2001-05-14;2.3062
2001-05-15;2.3384
2001-05-16;2.3219
2001-05-17;2.3036
2001-05-18;2.2941
2001-05-21;2.3278
2001-05-22;2.3062
2001-05-23;2.3427
2001-05-24;2.3494
2001-05-25;2.3403
2001-05-28;2.3265
2001-05-29;2.3425
2001-05-30;2.3596
2001-05-31;2.3600
2001-06-01;2.3833
2001-06-04;2.3629
2001-06-05;2.3895
2001-06-06;2.3821
2001-06-07;2.3880
2001-06-08;2.3619
2001-06-11;2.3722
2001-06-12;2.3906
2001-06-13;2.4078
2001-06-15;2.4079
2001-06-18;2.4586
2001-06-19;2.4675
2001-06-20;2.4748
2001-06-21;2.4054
2001-06-22;2.3296
2001-06-25;2.2997
2001-06-26;2.3139
2001-06-27;2.3236
2001-06-28;2.2923
2001-06-29;2.3049
2001-07-02;2.3249
2001-07-03;2.3395
2001-07-04;2.3907
2001-07-05;2.4113
2001-07-06;2.4943
2001-07-09;2.4548
2001-07-10;2.4802
2001-07-11;2.5300
2001-07-12;2.5423
2001-07-13;2.5538
2001-07-16;2.5979
2001-07-17;2.5304
2001-07-18;2.4696
2001-07-19;2.5032
2001-07-20;2.4573
2001-07-23;2.4108
2001-07-24;2.4247
2001-07-25;2.4914
2001-07-26;2.4836
2001-07-27;2.4971
2001-07-30;2.4334
2001-07-31;2.4313
2001-08-01;2.4935
2001-08-02;2.4877
2001-08-03;2.4884
2001-08-06;2.4690
2001-08-07;2.4463
2001-08-08;2.4704
2001-08-09;2.4668
2001-08-10;2.4842
2001-08-13;2.4910
2001-08-14;2.5140
2001-08-15;2.5005
2001-08-16;2.4877
2001-08-17;2.5235
2001-08-20;2.5306
2001-08-21;2.5353
2001-08-22;2.5231
2001-08-23;2.5282
2001-08-24;2.5500
2001-08-27;2.5585
2001-08-28;2.5564
2001-08-29;2.5474
2001-08-30;2.5403
2001-08-31;2.5517
2001-09-03;2.5590
2001-09-04;2.5642
2001-09-05;2.5669
2001-09-06;2.5927
2001-09-10;2.6013
2001-09-11;2.6369
2001-09-12;2.6741
2001-09-13;2.6978
2001-09-14;2.6986
2001-09-17;2.6679
2001-09-18;2.6793
2001-09-19;2.7065
2001-09-20;2.7322
2001-09-21;2.8007
2001-09-24;2.7675
2001-09-25;2.7133
2001-09-26;2.7264
2001-09-27;2.7050
2001-09-28;2.6713
2001-10-01;2.6866
2001-10-02;2.7038
2001-10-03;2.7287
2001-10-04;2.7326
2001-10-05;2.7540
2001-10-08;2.7828
2001-10-09;2.7797
2001-10-10;2.7784
2001-10-11;2.7799
2001-10-15;2.7790
2001-10-16;2.7526
2001-10-17;2.7211
2001-10-18;2.7425
2001-10-19;2.7573
2001-10-22;2.7176
2001-10-23;2.7168
2001-10-24;2.7438
2001-10-25;2.7428
2001-10-26;2.7290
2001-10-29;2.7246
2001-10-30;2.7231
2001-10-31;2.7071
2001-11-01;2.6820
2001-11-05;2.6208
2001-11-06;2.6003
2001-11-07;2.6055
2001-11-08;2.5571
2001-11-09;2.5347
2001-11-12;2.5502
2001-11-13;2.5270
2001-11-14;2.5299
2001-11-16;2.5392
2001-11-19;2.5154
2001-11-20;2.5350
2001-11-21;2.5411
2001-11-22;2.5383
2001-11-23;2.5134
2001-11-26;2.4894
2001-11-27;2.4604
2001-11-28;2.4857
2001-11-29;2.5072
2001-11-30;2.5287
2001-12-03;2.4672
2001-12-04;2.4289
2001-12-05;2.4306
2001-12-06;2.4435
2001-12-07;2.4005
2001-12-10;2.3579
2001-12-11;2.3417
2001-12-12;2.3551
2001-12-13;2.3847
2001-12-14;2.3840
2001-12-17;2.3580
2001-12-18;2.3430
2001-12-19;2.2930
2001-12-20;2.3202
2001-12-21;2.3311
2001-12-24;2.3378
2001-12-26;2.3145
2001-12-27;2.3215
2001-12-28;2.3204
2001-12-31;2.3204
2002-01-02;2.3066
2002-01-03;2.2932
2002-01-04;2.3101
2002-01-07;2.3428
2002-01-08;2.3454
2002-01-09;2.3794
2002-01-10;2.3896
2002-01-11;2.4168
2002-01-14;2.4072
2002-01-15;2.3705
2002-01-16;2.3867
2002-01-17;2.3641
2002-01-18;2.3752
2002-01-21;2.3742
2002-01-22;2.3667
2002-01-23;2.3804
2002-01-24;2.3981
2002-01-25;2.4046
2002-01-28;2.4228
2002-01-29;2.4234
2002-01-30;2.4384
2002-01-31;2.4183
2002-02-01;2.4161
2002-02-04;2.4228
2002-02-05;2.4214
2002-02-06;2.4206
2002-02-07;2.4518
2002-02-08;2.4691
2002-02-13;2.4232
2002-02-14;2.4249
2002-02-15;2.4380
2002-02-18;2.4284
2002-02-19;2.4249
2002-02-20;2.4284
2002-02-21;2.4241
2002-02-22;2.4273
2002-02-25;2.4062
2002-02-26;2.3947
2002-02-27;2.3827
2002-02-28;2.3482
2002-03-01;2.3596
2002-03-04;2.3432
2002-03-05;2.3251
2002-03-06;2.3520
2002-03-07;2.3663
2002-03-08;2.3582
2002-03-11;2.3487
2002-03-12;2.3496
2002-03-13;2.3368
2002-03-14;2.3441
2002-03-15;2.3542
2002-03-18;2.3406
2002-03-19;2.3432
2002-03-20;2.3380
2002-03-21;2.3475
2002-03-22;2.3508
2002-03-25;2.3641
2002-03-26;2.3502
2002-03-27;2.3371
2002-03-28;2.3236
2002-04-01;2.3220
2002-04-02;2.3022
2002-04-03;2.2977
2002-04-04;2.3118
2002-04-05;2.2924
2002-04-08;2.2907
2002-04-09;2.2842
2002-04-10;2.2728
2002-04-11;2.2709
2002-04-12;2.2988
2002-04-15;2.3180
2002-04-16;2.3172
2002-04-17;2.3165
2002-04-18;2.3327
2002-04-19;2.3269
2002-04-22;2.3347
2002-04-23;2.3487
2002-04-24;2.3568
2002-04-25;2.3666
2002-04-26;2.3558
2002-04-29;2.3689
2002-04-30;2.3625
2002-05-02;2.3770
2002-05-03;2.4149
2002-05-06;2.4327
2002-05-07;2.4174
2002-05-08;2.4341
2002-05-09;2.4519
2002-05-10;2.4838
2002-05-13;2.4952
2002-05-14;2.5154
2002-05-15;2.5117
2002-05-16;2.4799
2002-05-17;2.4763
2002-05-20;2.4737
2002-05-21;2.4787
2002-05-22;2.5016
2002-05-23;2.5296
2002-05-24;2.5240
2002-05-27;2.5228
2002-05-28;2.5248
2002-05-29;2.5201
2002-05-31;2.5220
2002-06-03;2.5413
2002-06-04;2.5697
2002-06-05;2.6086
2002-06-06;2.6418
2002-06-07;2.6708
2002-06-10;2.6367
2002-06-11;2.6664
2002-06-12;2.7486
2002-06-13;2.6922
2002-06-14;2.7181
2002-06-17;2.6823
2002-06-18;2.6700
2002-06-19;2.7030
2002-06-20;2.7505
2002-06-21;2.7910
2002-06-24;2.8269
2002-06-25;2.7995
2002-06-26;2.8584
2002-06-27;2.8593
2002-06-28;2.8444
2002-07-01;2.8595
2002-07-02;2.9141
2002-07-03;2.8617
2002-07-04;2.8481
2002-07-05;2.8746
2002-07-08;2.8711
2002-07-09;2.8551
2002-07-10;2.8541
2002-07-11;2.8232
2002-07-12;2.8147
2002-07-15;2.8455
2002-07-16;2.8671
2002-07-17;2.8783
2002-07-18;2.8772
2002-07-19;2.8671
2002-07-22;2.8816
2002-07-23;2.9132
2002-07-24;2.9479
2002-07-25;2.9822
2002-07-26;3.0177
2002-07-29;3.1449
2002-07-30;3.2692
2002-07-31;3.4285
2002-08-01;3.3275
2002-08-02;3.0302
2002-08-05;3.0732
2002-08-06;3.2070
2002-08-07;3.0598
2002-08-08;2.8883
2002-08-09;2.9964
2002-08-12;3.0979
2002-08-13;3.2094
2002-08-14;3.1965
2002-08-15;3.1912
2002-08-16;3.1620
2002-08-19;3.1142
2002-08-20;3.0923
2002-08-21;3.0794
2002-08-22;3.1417
2002-08-23;3.1136
2002-08-26;3.0788
2002-08-27;3.0949
2002-08-28;3.1219
2002-08-29;3.1239
2002-08-30;3.0223
2002-09-02;3.0286
2002-09-03;3.0988
2002-09-04;3.1325
2002-09-05;3.1512
2002-09-06;3.1783
2002-09-09;3.1312
2002-09-10;3.1306
2002-09-11;3.1153
2002-09-12;3.1239
2002-09-13;3.1506
2002-09-16;3.1884
2002-09-17;3.2248
2002-09-18;3.3240
2002-09-19;3.3843
2002-09-20;3.4277
2002-09-23;3.5448
2002-09-24;3.6216
2002-09-25;3.7257
2002-09-26;3.7516
2002-09-27;3.8541
2002-09-30;3.8949
2002-10-01;3.7467
2002-10-02;3.5936
2002-10-03;3.6952
2002-10-04;3.6593
2002-10-07;3.6965
2002-10-08;3.7017
2002-10-09;3.8520
2002-10-10;3.9228
2002-10-11;3.9235
2002-10-14;3.8613
2002-10-15;3.8567
2002-10-16;3.8744
2002-10-17;3.9245
2002-10-18;3.8759
2002-10-21;3.9125
2002-10-22;3.9552
2002-10-23;3.8704
2002-10-24;3.8617
2002-10-25;3.8015
2002-10-28;3.7406
2002-10-29;3.8211
2002-10-30;3.7443
2002-10-31;3.6450
2002-11-01;3.6113
2002-11-04;3.5418
2002-11-05;3.5625
2002-11-06;3.5976
2002-11-07;3.6218
2002-11-08;3.5271
2002-11-11;3.5035
2002-11-12;3.5527
2002-11-13;3.6342
2002-11-14;3.6797
2002-11-18;3.5889
2002-11-19;3.5547
2002-11-20;3.5146
2002-11-21;3.5103
2002-11-22;3.5616
2002-11-25;3.5492
2002-11-26;3.5872
2002-11-27;3.5898
2002-11-28;3.6030
2002-11-29;3.6365
2002-12-02;3.6160
2002-12-03;3.6625
2002-12-04;3.7049
2002-12-05;3.7514
2002-12-06;3.7526
2002-12-09;3.7980
2002-12-10;3.7685
2002-12-11;3.7954
2002-12-12;3.7535
2002-12-13;3.7342
2002-12-16;3.6318
2002-12-17;3.5827
2002-12-18;3.5316
2002-12-19;3.5047
2002-12-20;3.4278
2002-12-23;3.4947
2002-12-24;3.5010
2002-12-26;3.5251
2002-12-27;3.5413
2002-12-30;3.5333
2003-01-02;3.5224
2003-01-03;3.4698
2003-01-06;3.3664
2003-01-07;3.3423
2003-01-08;3.3124
2003-01-09;3.3297
2003-01-10;3.2918
2003-01-13;3.2956
2003-01-14;3.2758
2003-01-15;3.2983
2003-01-16;3.2937
2003-01-17;3.3632
2003-01-20;3.4103
2003-01-21;3.4402
2003-01-22;3.5189
2003-01-23;3.4901
2003-01-24;3.5923
2003-01-27;3.6623
2003-01-28;3.6312
2003-01-29;3.6417
2003-01-30;3.5696
2003-01-31;3.5258
2003-02-03;3.4930
2003-02-04;3.5406
2003-02-05;3.5845
2003-02-06;3.6045
2003-02-07;3.5802
2003-02-10;3.6042
2003-02-11;3.5737
2003-02-12;3.6003
2003-02-13;3.6359
2003-02-14;3.6580
2003-02-17;3.6232
2003-02-18;3.5889
2003-02-19;3.5935
2003-02-20;3.6067
2003-02-21;3.6097
2003-02-24;3.5870
2003-02-25;3.6013
2003-02-26;3.5817
2003-02-27;3.5850
2003-02-28;3.5632
2003-03-05;3.5637
2003-03-06;3.5260
2003-03-07;3.5010
2003-03-10;3.5281
2003-03-11;3.5061
2003-03-12;3.4763
2003-03-13;3.4293
2003-03-14;3.3958
2003-03-17;3.4442
2003-03-18;3.4308
2003-03-19;3.4576
2003-03-20;3.4830
2003-03-21;3.4450
2003-03-24;3.4070
2003-03-25;3.3892
2003-03-26;3.3747
2003-03-27;3.4031
2003-03-28;3.3757
2003-03-31;3.3531
2003-04-01;3.3359
2003-04-02;3.2795
2003-04-03;3.2563
2003-04-04;3.2469
2003-04-07;3.1723
2003-04-08;3.1649
2003-04-09;3.1857
2003-04-10;3.2157
2003-04-11;3.2147
2003-04-14;3.1818
2003-04-15;3.1154
2003-04-16;3.0752
2003-04-17;3.0289
2003-04-22;3.0639
2003-04-23;3.0147
2003-04-24;3.0029
2003-04-25;3.0123
2003-04-28;2.9915
2003-04-29;2.9251
2003-04-30;2.8898
2003-05-02;2.9159
2003-05-05;2.9845
2003-05-06;3.0277
2003-05-07;2.9639
2003-05-08;2.9177
2003-05-09;2.8802
2003-05-12;2.8757
2003-05-13;2.8653
2003-05-14;2.8902
2003-05-15;2.9306
2003-05-16;2.9731
2003-05-19;2.9815
2003-05-20;3.0141
2003-05-21;3.0109
2003-05-22;2.9842
2003-05-23;2.9445
2003-05-26;2.9565
2003-05-27;3.0257
2003-05-28;3.0140
2003-05-29;2.9488
2003-05-30;2.9656
2003-06-02;2.9780
2003-06-03;2.9640
2003-06-04;2.9112
2003-06-05;2.8929
2003-06-06;2.8491
2003-06-09;2.8682
2003-06-10;2.8603
2003-06-11;2.8692
2003-06-12;2.8620
2003-06-13;2.8570
2003-06-16;2.8508
2003-06-17;2.8744
2003-06-18;2.8902
2003-06-20;2.8933
2003-06-23;2.8788
2003-06-24;2.8616
2003-06-25;2.8559
2003-06-26;2.8940
2003-06-27;2.8812
2003-06-30;2.8720
2003-07-01;2.8443
2003-07-02;2.8219
2003-07-03;2.8332
2003-07-04;2.8299
2003-07-07;2.8676
2003-07-08;2.8823
2003-07-09;2.8671
2003-07-10;2.8922
2003-07-11;2.9029
2003-07-14;2.8753
2003-07-15;2.8554
2003-07-16;2.8677
2003-07-17;2.8563
2003-07-18;2.8774
2003-07-21;2.8828
2003-07-22;2.8826
2003-07-23;2.8878
2003-07-24;2.8961
2003-07-25;2.8885
2003-07-28;2.8965
2003-07-29;2.9155
2003-07-30;2.9473
2003-07-31;2.9655
2003-08-01;3.0006
2003-08-04;3.0740
2003-08-05;3.0366
2003-08-06;3.0390
2003-08-07;3.0069
2003-08-08;2.9892
2003-08-11;2.9945
2003-08-12;3.0237
2003-08-13;3.0309
2003-08-14;3.0140
2003-08-15;2.9930
2003-08-18;2.9848
2003-08-19;2.9973
2003-08-20;3.0010
2003-08-21;3.0032
2003-08-22;2.9926
2003-08-25;2.9895
2003-08-26;2.9896
2003-08-27;2.9734
2003-08-28;2.9531
2003-08-29;2.9665
2003-09-01;2.9840
2003-09-02;2.9789
2003-09-03;2.9568
2003-09-04;2.9418
2003-09-05;2.9216
2003-09-08;2.9155
2003-09-09;2.9306
2003-09-10;2.9125
2003-09-11;2.8991
2003-09-12;2.8959
2003-09-15;2.8898
2003-09-16;2.8967
2003-09-17;2.9057
2003-09-18;2.8975
2003-09-19;2.9065
2003-09-22;2.9021
2003-09-23;2.9145
2003-09-24;2.9244
2003-09-25;2.9306
2003-09-26;2.9373
2003-09-29;2.9374
2003-09-30;2.9234
2003-10-01;2.9034
2003-10-02;2.8989
2003-10-03;2.8875
2003-10-06;2.8753
2003-10-07;2.8701
2003-10-08;2.8444
2003-10-09;2.8422
2003-10-10;2.8401
2003-10-13;2.8371
2003-10-14;2.8425
2003-10-15;2.8268
2003-10-16;2.8409
2003-10-17;2.8635
2003-10-20;2.8839
2003-10-21;2.8642
2003-10-22;2.8602
2003-10-23;2.8698
2003-10-24;2.8695
2003-10-27;2.8728
2003-10-28;2.8675
2003-10-29;2.8537
2003-10-30;2.8440
2003-10-31;2.8562
2003-11-03;2.8559
2003-11-04;2.8607
2003-11-05;2.8596
2003-11-06;2.8708
2003-11-07;2.8699
2003-11-10;2.8807
2003-11-11;2.8955
2003-11-12;2.9112
2003-11-13;2.9196
2003-11-14;2.9418
2003-11-17;2.9546
2003-11-18;2.9421
2003-11-19;2.9507
2003-11-20;2.9480
2003-11-21;2.9301
2003-11-24;2.9270
2003-11-25;2.9246
2003-11-26;2.9361
2003-11-27;2.9477
2003-11-28;2.9494
2003-12-01;2.9341
2003-12-02;2.9273
2003-12-03;2.9316
2003-12-04;2.9403
2003-12-05;2.9398
2003-12-08;2.9422
2003-12-09;2.9350
2003-12-10;2.9429
2003-12-11;2.9430
2003-12-12;2.9420
2003-12-15;2.9293
2003-12-16;2.9320
2003-12-17;2.9381
2003-12-18;2.9341
2003-12-19;2.9278
2003-12-22;2.9239
2003-12-23;2.9178
2003-12-24;2.9082
2003-12-26;2.8994
2003-12-29;2.8883
2003-12-30;2.8892
2003-12-31;2.8892
2004-01-02;2.8862
2004-01-05;2.8627
2004-01-06;2.8508
2004-01-07;2.8723
2004-01-08;2.8588
2004-01-09;2.8422
2004-01-12;2.8163
2004-01-13;2.8022
2004-01-14;2.8142
2004-01-15;2.8126
2004-01-16;2.8184
2004-01-19;2.8419
2004-01-20;2.8382
2004-01-21;2.8417
2004-01-22;2.8417
2004-01-23;2.8435
2004-01-26;2.8431
2004-01-27;2.8587
2004-01-28;2.8785
2004-01-29;2.9236
2004-01-30;2.9409
2004-02-02;2.9486
2004-02-03;2.9326
2004-02-04;2.9106
2004-02-05;2.9335
2004-02-06;2.9500
2004-02-09;2.9341
2004-02-10;2.9198
2004-02-11;2.9253
2004-02-12;2.9042
2004-02-13;2.9085
2004-02-16;2.9066
2004-02-17;2.9125
2004-02-18;2.9296
2004-02-19;2.9509
2004-02-20;2.9878
2004-02-25;2.9403
2004-02-26;2.9369
2004-02-27;2.9138
2004-03-01;2.8945
2004-03-02;2.9086
2004-03-03;2.8812
2004-03-04;2.8878
2004-03-05;2.8790
2004-03-08;2.8752
2004-03-09;2.8758
2004-03-10;2.8891
2004-03-11;2.9132
2004-03-12;2.9063
2004-03-15;2.9013
2004-03-16;2.9001
2004-03-17;2.9070
2004-03-18;2.9135
2004-03-19;2.9000
2004-03-22;2.9107
2004-03-23;2.9144
2004-03-24;2.9264
2004-03-25;2.9337
2004-03-26;2.9410
2004-03-29;2.9365
2004-03-30;2.9216
2004-03-31;2.9086
2004-04-01;2.8904
2004-04-02;2.8930
2004-04-05;2.8851
2004-04-06;2.8743
2004-04-07;2.8773
2004-04-08;2.8802
2004-04-12;2.8855
